id,created_at,text,table_name,table_schema,user_id,user_name,user_screen_name,user_description,user_followers_count,rn
1389864880824487941,2021-05-05 08:49:44 UTC,@ShopeeID Shopee Pilihanku #ShopeeRamadanEkstraSale #HadiahLebaranDariShopee #KejutanTHRShopee Shopee Pilihanku #ShopeeRamadanEkstraSale #HadiahLebaranDariShopee #KejutanTHRShopee 269,ecommerce_aspect,pr_ikonreport,1184219662743040000,yunnita��,yunntsy,"ᴶⁱʷᵃ ⁱⁿⁱ ᵇᵒˢᵉⁿ ᵈⁱ ʳᵘᵐᵃʰ,ᵗᵃᵖⁱ ʳᵃᵍᵃ ⁱⁿⁱ ᵐᵃᵍᵉʳ ᵏᵃˡᵒ ᴷᵉˡᵘᵃʳ, ᵗᵃᵖⁱ ᶜᵃᵖᵉ ʲᵘᵍᵃ ᵏᵉᵇᵃⁿʸᵃᵏᵃⁿ ʳᵉᵇᵃʰᵃⁿ.��",917,1
1385647940358656006,2021-04-23 17:33:07 UTC,@bukalapak THR cair waktunya belanja di Bukalapak cuy #PilihanJagoandiRamadan ^26,ecommerce_aspect,pr_ikonreport,1182123422,Efa,FarahFAME,"",3,1
1386560188623179776,2021-04-26 05:58:04 UTC,"@sunghoonmyboo Hi ka, ada nih �� YOUTUBE (Sharing) ✨1 bulan 8k ✨2 bulan 15k ��Trusted ��bergaransi ��Proses cepat ��Testi? https://t.co/JcMvJhtCXT Minat/tanya2? Dm aja �� Payment : Dana/Gopay/Shopeepay/Qris https://t.co/qnTLGPtjX1",uangdigital_aspect,pr_ikonreport,1317739159302254592,Sunn✨| Jual App Premium,xxanhh_,Testi? https://bit.ly/3d4IAPo ||,19,1
1390106181490774018,2021-05-06 00:48:35 UTC,@ShopeeID Bismillah... Ya Allah mudah mudahan rejeki aku ���� Shopee Pilihanku #ShopeeRamadanEkstraSale #HadiahLebaranDariShopee #KejutanTHRShopee 1017,ecommerce_aspect,pr_ikonreport,1364235891313573889,Winda,Windariz23,Proud of Beliebers ❤,10,1
1385775363117121541,2021-04-24 01:59:27 UTC,@ShopeeID Sayang Shopee #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee Semoga Shopee pilih aku kali ini☺️ ▪︎1.288,ecommerce_aspect,pr_ikonreport,1294857314181083136,che��,chxoxoIatee,she/her - engeneblink ♡,227,1
1389688083788943360,2021-05-04 21:07:12 UTC,@ShopeeID Ya allah semoga rejekiku kali ini aamiin ���� Shopee Ramadhan #ShopeeRamadanTVSHOW #IkatanCintadiShopee #ShopeeSayangAlAndin 57hgf,ecommerce_aspect,pr_ikonreport,1263341088976166912,shopee lirik aku,jaehyun1401,"Trading, Selling and MOSTLY BUYING acc �� SCAMMER? PHP-ERS? GO AWAY BITJ ���� -Rest. Mau menang @shopeeID GA sekaliii aja ������-",7,1
1385860240554356736,2021-04-24 07:36:44 UTC,"@ShopeeID semoga kali ini dapettt, amin. shopee #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee 699",ecommerce_aspect,pr_ikonreport,1380557887076933632,"carl• jual netflix, spotify, viu, wetv, etc",app_prem,"open order netflix, spotify, viu, yt prem, dll | dm for order or WhatsApp| payment: BCA || ovo || gopay || shoppepay. testi #testiapp_prem",30,1
1387836295259385856,2021-04-29 18:28:52 UTC,"@TokopediaCare Yang bikin seneng sama layanan twitter tokopedia itu infonya up to date banget, adminnya selalu gercep ngasih solusi ke toppers dan dengan cara yang friendly jadi bikin nyaman�� #SelaluAdaSolusi #SahabatTerbaikToppers #TokopediaCare 5600tuse6i",ecommerce_aspect,pr_ikonreport,1288709153813196800,✭렐⋆⋆⭑⭒|sedang balapan��,andtornglxy,"��she/her��id/jv/broke eng�� #THEBOYZ #EXO #NCT #TREASURE #TOMORROW_X_TOGETHER #SEVENTEEN If you know me in rl, just pretend you don't.",1642,1
1387262624098705410,2021-04-28 04:29:18 UTC,"@beetchytrinity Halo, @sheloniaaa menjual apk premium yang pastiii murah dann dijamin 100% TRUSTED, LEGAL, BERGARANSI ���� payment via dana/shopeepay/gopay/ovo/+5k pulsa dan BNI���� HARGA NETFLIX TERBARU �� 1 bulan 35k �� 1 bulan private 153k Pemesanan bisa dm yaww������✨ https://t.co/M4eWrBvuOM",uangdigital_aspect,pr_ikonreport,1207166448289738752,caa jual semua (3/3),pecintamakann,ini akun ba tapi kecampur sama keanehanku hehe,466,1
1385846862503022592,2021-04-24 06:43:34 UTC,@cutejihann ��SPOTIFY PPJ NO FEE – famplan ��10k/bln ��15k/2bln ��20k/3bln ��40k/6bln –inplan ��18k/bln ��25k/2bln ��30k/3bln ��55k/6bln ��: all e wallet dan qris t ada yang yg jual netflix ga trusted mana nih butuh need fast netflix viu iflix canva wetv vsco wattpad https://t.co/EFwhgmENSN,streaminglagu_aspect,pr_ikonreport,1383854618069782533,mew – akun promosi asteroids store – 115+ testi,takqoyaki,��️⛅ – bussiness account – APK PREMIUM START 3K ��️�� – fast resp?���� / dm @andyyypwark,19,1
1391262356022300675,2021-05-09 05:22:48 UTC,@susruby goPay bismillah,uangdigital_aspect,pr_ikonreport,1293505512789573634,"Viiii ,butter is coming �� 97L",Teyung_shii,"",392,1
1383438379304448007,2021-04-17 15:13:07 UTC,@tokopedia YA KALI NGGAK KUY #TokopediaxTHEBOYZ YA KALI NGGAK KUY #TokopediaxTHEBOYZ YA KALI NGGAK KUY #TokopediaxTHEBOYZ YA KALI NGGAK KUY #TokopediaxTHEBOYZ YA KALI NGGAK KUY #TokopediaxTHEBOYZ ~3.404,ecommerce_aspect,pr_ikonreport,1333407687988580352,��디니��,yeonkiminyeah,Aku cinta saya,106,1
1387773624896167943,2021-04-29 14:19:50 UTC,sumpah tottila ni sedapppp. packaging pun lawaaaa and secure. dah habis boleh letak mil or ovaltine.,susububuk_aspect,pr_ikonreport,1199696128507179009,ناديا,niknadiaaaaa,"",9,1
1388369028872163333,2021-05-01 05:45:45 UTC,@ShopeeID Bismillah semoga kali ini beruntung Aamiin 1 hari = 2.400 rep 2.400 × 5/6 = 12k / 14k rep kurang lebih Day 1 Mangattsss Shopee Ramadan #ShopeeRamadanTVSHOW #IkatanCintadiShopee #ShopeeSayangAlAndin ✨1.058,ecommerce_aspect,pr_ikonreport,3274901984,kyl,kylrzr,"akunku kembali,",102,1
1389398477528977412,2021-05-04 01:56:25 UTC,RT @ilhnmj: CIEEEE TUWAAA! @akmusuhyn HBD ADIK KICIL ������ Ada kue ada bunga mawar ada permen hanya untukmoe �� Jgn lupa totalannya gua dm ya bisa tf via ovo gopay dana �� #ShiningBrightSuhyunDay #HAPPYSUHYUNDAY https://t.co/xbC0x7OWuB,uangdigital_aspect,pr_ikonreport,1558017349,仝 — #ShiningBrightSuhyunDay ��,akmusuhyn,"Parody of Nation's Siblings, Lee Suhyun ( 이수현 ) from AKDONG MUSICIAN. YG Entertainment's disney princess. —; Your favorite ALIEN ��",337,1
1383237238134214662,2021-04-17 01:53:51 UTC,need cv gopay ke dana yang fast ya drop �� sekalian lm,uangdigital_aspect,pr_ikonreport,1314415457386913792,GA BOLEH JWAL UNDER HRG PASAR,Iarismanis,halo! aku adeknya @lariesmanis,27211,1
1388236808920596481,2021-04-30 21:00:22 UTC,@Diana_tmbn @tokopedia SELALU ADA SELALU BISA #RamadhanDiTokopedia SELALU ADA SELALU BISA #RamadhanDiTokopedia SELALU ADA SELALU BISA #RamadhanDiTokopedia SELALU ADA SELALU BISA #RamadhanDiTokopedia SELALU ADA SELALU BISA #RamadhanDiTokopedia 2.186u,ecommerce_aspect,pr_ikonreport,1373519000836079618,ruto��,ayam_serundeng,"",117,1
1387154161767129089,2021-04-27 21:18:18 UTC,@ShopeeID Bismillah rezeki Febi Shopee #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee Shopee #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee ������ *9.967,ecommerce_aspect,pr_ikonreport,1296376459443896320,Febi��,marlenntina,"Kyuhyun - Haechan - Mark✨ Elf & Nctzen, Smstan #SUPERJUNIOR #NCT 01l",322,1
1386203991705460738,2021-04-25 06:22:40 UTC,@ShopeeID PLIS MENANG Shopee Mantul #ShopeePayMantulSaleDay #GajianDariShopee #Tanggal25IngetShopee 238,ecommerce_aspect,pr_ikonreport,1385584635673944074,iggon,iggon7,follow aja jangan malu malu,0,1
1390618530383495173,2021-05-07 10:44:28 UTC,@ShopeeID Shopee Pilihanku #ShopeeRamadanEkstraSale #HadiahLebaranDariShopee #KejutanTHRShopee *1.445,ecommerce_aspect,pr_ikonreport,920667780,Y A N N A,Yanna_dyann,Always Shopee in my heart,231,1
1389960534879920128,2021-05-05 15:09:50 UTC,"@ShopeeID Shopee Ramadan #ShopeeRamadanTVSHOW #IkatanCintadiShopee #ShopeeSayangAlAndin Shopee Ramadan #ShopeeRamadanTVSHOW #IkatanCintadiShopee #ShopeeSayangAlAndin ( Terpenting Usaha &amp; berdoa, walaupun sudah berapa kali ikutan GA dari @ShopeeID &amp; belum Rezeki. ) Wish Me Luck ^ 10.035",ecommerce_aspect,pr_ikonreport,1584519236,��ShopeeSayangAku-ShopeeRamadanTVShow��,lhigoes_tpclm07,Semoga Rejeki aku Kali ini dapat Giveaway dari ShopeeID. Amin W7,250,1
1388457304807276547,2021-05-01 11:36:32 UTC,@jynvho ✨ READYYYY ✨ Youtube YT Premium! family plan 1 bulan: 10k Individual Plan 4 bulan: 23k (akun dari aku) 4 bulan: 25k (akun dari cust) minat kak? bisa wa ke https://t.co/vM02SIkyIF atau dm ajaaa ya? have a wonderful daay!,hiburandirumah_aspect,pr_ikonreport,1385949253931995143,adinda ☁️ s e l l netflix YouTube Spotify disney,fxront,"����������������; proudly sell anything for your needs. if anything urgent happens, kindly dm @sileynt or click the link below.",209,1
1381858049317502982,2021-04-13 06:33:27 UTC,@salviosortia gk mau nikah sama marjan entar anaknya jadi abc,sirup_aspect,pr_ikonreport,1361521142196932609,neen. anisd��,levneen,"#愛 #�������� : No casualties, don't you dare die.",729,1
1385597299619811339,2021-04-23 14:11:54 UTC,Aaaaa...mo nangis nnton bangtan di tipi national...�������� Makasih byk2 tokped @tokopedia #BTSdiWIBTVSHOWApril #WIBspesialRamadhan #TokopediaWIB https://t.co/taN7D1a5tl,ecommerce_aspect,pr_ikonreport,1121775908241567744,Violla⁷,Iamviollamartin,���� Adorable Representative Mc for Youth of 7 Kings �� 방탄소년단 �� Part time fangirl �� IG : @iamviollamartin,113,1
1385852999617024000,2021-04-24 07:07:57 UTC,@ShopeeID Bismillah menang Shopee #ShopeeRamadhanSale #SelaluBelanjadiShopee #THRDariShopee 1005,ecommerce_aspect,pr_ikonreport,1585717124,Afryl��,callmeafril,Hay welcome�� suka ikutan GA shopee✨ Doain menang GA shopee��,181,1
1386334718166110214,2021-04-25 15:02:08 UTC,"@ShopeeID Bismillah ���� Beli duku nggak bilang-bilang, pilihlah aku jadi pemenang. Berenang-renang ketepi, aku Sayang Shopee #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee 3.799",ecommerce_aspect,pr_ikonreport,3265655138,Julia Atika,juliaatikaa,Sayang Shopee,442,1
1386804659164106756,2021-04-26 22:09:30 UTC,@ShopeeID Bismillahirrahmanirrahim 'Shopee #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee' ~ 6.819,ecommerce_aspect,pr_ikonreport,1204430980468994048,dayani,fatamorgansenja,"",103,1
1391440766690488325,2021-05-09 17:11:45 UTC,@ShopeeID Shopee Pilihanku #ShopeeRamadanEkstraSale #HadiahLebaranDariShopee #KejutanTHRShopee 71dw,ecommerce_aspect,pr_ikonreport,1362768993497440258,nii,hmjsjsjs,hihihi,270,1
1391065126740971521,2021-05-08 16:19:05 UTC,@ShopeeID ��Shopee marketplace terbaik�� Bismillah yang C #ShopeeID Bismillah yang C #ShopeeID Bismillah yang C #ShopeeID Bismillah yang C #ShopeeID Bismillah yang C #ShopeeID Bismillah yang C #ShopeeID Bismillah yang C #ShopeeID https://t.co/EXBnrYuBLU 520,ecommerce_aspect,pr_ikonreport,1362418831541432322,iynn,iynnn__,Bismillah✨,80,1
1387449328462045189,2021-04-28 16:51:12 UTC,"@TokopediaCare Yang bikin seneng sama layanan twitter tokopedia itu infonya up to date banget, adminnya selalu gercep ngasih solusi ke toppers dan dengan cara yang friendly jadi bikin nyaman�� #SelaluAdaSolusi #SahabatTerbaikToppers #TokopediaCare 3840",ecommerce_aspect,pr_ikonreport,1288709153813196800,✭렐⋆⋆⭑⭒,andtornglxy,"��she/her��id/jv/broke eng�� #THEBOYZ #EXO #NCT #TREASURE #TOMORROW_X_TOGETHER #SEVENTEEN If you know me in rl, just pretend you don't.",1637,1
1383301944031076354,2021-04-17 06:10:58 UTC,"@bucinnpsikologi Haloo kak @jolochyshop sedia banyak apps prem harga start dari 10k aja loh! &gt;.&lt; checkout yuuuuk dijamin : ��Murahh ��Legal ��Trusted ��Full garansi pastinya Ramah banget juga!! �� dijamin fastrep�� ��Netflix,Canva,Viu,Iflix,Youtube,Spotify, HBO, Disney+ https://t.co/XQL7BvAPx0",streaminglagu_aspect,pr_ikonreport,1367916454067142656,bella jastag full,berjuaI,���������������� ★ jastag open 09.00 – 00.00 wita,115,1
1388467570290790402,2021-05-01 12:17:19 UTC,"@saltedcocoa 000497018194 Hai Kak, SiCepat Ekspres dengan Verlino, untuk perihal paket dengan nomor resi tersebut , saat ini sedang dalam proses pengiriman ke alamat tujuan oleh [SIGESIT - Gira Sari]. Untuk pengantaran tujuan .. https://t.co/UOHwZIi3ln",perusahaanekspedisi_aspect,pr_ikonreport,4417582514,SiCepat Ekspres,sicepat_ekspres,Official Twitter SiCepat Ekspres | Twitter ini khusus seputar INFO SICEPAT. Untuk Menanyakan Komplain Silahkan hubungi melalui CS : (021) 5020 0050,27029,1
1388115520315027458,2021-04-30 12:58:24 UTC,@tokopedia Belanja? Tokopedia Saja Selalu ada selalu bisa Tokopedia PLAY #JumatUntung #Cuma20Ribu Tokopedia PLAY #JumatUntung #Cuma20Ribu Tokopedia PLAY #JumatUntung #Cuma20Ribu *99,ecommerce_aspect,pr_ikonreport,1322461601585266689,Eaj,baraberey,"",61,1
1382653489189322753,2021-04-15 11:14:14 UTC,@tokopedia GIDDY UP YA KALI NGGAK KUY #TokopediaxTHEBOYZ YAKALI NGGAK KUY #TokopediaxTHEBOYZ YAKALI NGGAK KUY #TokopediaxTHEBOYZ YA KALI NGGAK KUY #TokopediaxTHEBOYZ YAKALI NGGAK KUY #TokopediaxTHEBOYZ YAKALI NGGAK KUY #TokopediaxTHEBOYZ YAKALI NGGAK KUY #TokopediaxTHEBOYZ,ecommerce_aspect,pr_ikonreport,1370576813303341056,bila◡̈,kevinslune,( she / her ) . . . can i get a hoyaaa ?!,231,1
1382648979805020161,2021-04-15 10:56:19 UTC,@tokopedia Piwit YA KALI NGGAK KUY #TokopediaxTHEBOYZ YA KALI NGGAK KUY #TokopediaxTHEBOYZ YA KALI NGGAK KUY #TokopediaxTHEBOYZ YA KALI NGGAK KUY #TokopediaxTHEBOYZ YA KALI NGGAK KUY #TokopediaxTHEBOYZ YA KALI NGGAK KUY #TokopediaxTHEBOYZ YA KALI NGGAK KUY #TokopediaxTHEBOYZ,ecommerce_aspect,pr_ikonreport,700948843,❥ yoon,yundaisy_,"#더보이즈 : not by others, be your own king ��",1249,1
1383296283176161280,2021-04-17 05:48:28 UTC,@tokopedia Tokopedia PLAY #JumatUntung #Cuma20ribu Tokopedia PLAY #JumatUntung #Cuma20ribu Tokopedia PLAY #JumatUntung #Cuma20ribu Tokopedia PLAY #JumatUntung #Cuma20ribu Tokopedia PLAY #JumatUntung #Cuma20ribu Bismillah semoga kali ini aku beruntung���� minto lirik aku pls���� 3014,ecommerce_aspect,pr_ikonreport,1156577639290802176,v.a⁴,jjrlbpinkkeuu,random but @BLACKPINK mostly,23,1
1386906365365350400,2021-04-27 04:53:39 UTC,"@topiksudirman Nuwun sewu Mas Topik, mau tanya Mas, lagu lagu nya panjenengan yang lain apakah ada rencana mau di up ke spotify juga? Kaya Piyambakan, Cah Ayu, dll.",streaminglagu_aspect,pr_ikonreport,253484958,���������� ����������,dhiiist,Butuh donor darah golongan A? Langsung DM aja ya.,159,1
1380796658150109186,2021-04-10 08:15:51 UTC,"@vanteecookies @ShopeeID Bismillah semoga aku diizinkan menang,amin. terimakasih shopee�� SHOPEE #44ShopeeMamamoo #ShopeexMamamoo #AdaMamamoodiShopee SHOPEE #44ShopeeMamamoo #ShopeexMamamoo #AdaMamamoodiShopee SHOPEE #44ShopeeMamamoo #ShopeexMamamoo #AdaMamamoodiShopee • 26.628",ecommerce_aspect,pr_ikonreport,1358405292430483456,sya ���� #FilmOut,vanteekookie,"@vanteecookies pt.2 (bismillah dapet GA di shopee amin) semangat terus rezeki ga kemana,bismillah dilirik shopee kali ini��",1,1
1389120732001538052,2021-05-03 07:32:45 UTC,@GrabID Grab Food : Cicip40G 40% disk Grab Mart : diskon sd 50% 0 Grab Express : 30% utk 3 × Grab Food : Cicip7 25% utk belanja minimum 60 000 #Bisalah 56,layananpesanantar_aspect,pr_ikonreport,1279165892534755329,Syahr banu ���� #AshArmy✊,SaharBanu12,ikut memajukan UMKM #AshArmy✊ #LaskarBerbagiKasih #berbagiitubaik #berbagiitukeren #NKRIbebasTPPU Amlers relawan NKRI ..#BTC #ap8testi #BRG #flurarmy,502,1
1390333038265991170,2021-05-06 15:50:02 UTC,@ShopeeID Bismillah rejeki kali ini�� Shopee Pilihanku #ShopeeRamadanEkstraSale #HadiahLebaranDariShopee #KejutanTHRShopee Shopee Pilihanku #ShopeeRamadanEkstraSale #HadiahLebaranDariShopee #KejutanTHRShopee ✨ 2.006,ecommerce_aspect,pr_ikonreport,1361698289188368386,fin,mewnih,pemiliknya bucin kucing,183,1
1386911590700650502,2021-04-27 05:14:25 UTC,@ShopeeID Yuk bisa yuk! Shopee #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee *8.702,ecommerce_aspect,pr_ikonreport,920667780,Y A N N A,Dynanayes,I believe in miracle,230,1
1386164248271720451,2021-04-25 03:44:45 UTC,"@ShopeeID semoga kali ini dapettt, amin. shopee #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee 2283",ecommerce_aspect,pr_ikonreport,1380557887076933632,"carl• jual netflix, spotify, viu, wetv, etc",app_prem,"open order netflix, spotify, viu, yt prem, dll | dm for order or WhatsApp| payment: BCA || ovo || gopay || shoppepay. testi #testiapp_prem",30,1
1388264708415782914,2021-04-30 22:51:13 UTC,@tokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia 1330,ecommerce_aspect,pr_ikonreport,1112922753508634624,Rasa,Raa_jeon,it's okay not to be perfect | Roma 12:12,177,1
1389730057229193216,2021-05-04 23:54:00 UTC,@tokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia ��❤5652,ecommerce_aspect,pr_ikonreport,1388510279604989958,erin ◡̈,ilikesunwoo,#큐: i'm so happy!,3,1
1382310014249955331,2021-04-14 12:29:24 UTC,"@vioIeat �� APPS PREMIUM �� �� AMAN (✷‿✷) �� LEGAL (◍•ᴗ•◍) �� TRUSTED (◕ᴗ◕✿) �� Netflix, Spotify, Viu, Iflix, Disney+Hotstar, YouTube Premium, iQIYI, dll�� Tanya atau order ? DM aja / cek our link �� �� Payment : E-Wallet &amp; BCA https://t.co/xnoMnQMupy",streaminglagu_aspect,pr_ikonreport,1007122753495842816,�� �� ��✨ | Open ��,cruysh,♡ ���������������� �������������� ♡ — ������������������'19 • 2001❥ • �������� • �������� �������� �������������� — #TestiByMiw �� Backup Acc : @waqtch,3033,1
1386251037242052610,2021-04-25 09:29:37 UTC,"JASA TULIS TANGAN�� Testi? ➡️ telegram (vigestudy) Chat instagram : @vigestudy Pricelist : �� Buku kecil A5 : 1.5k/halaman �� Kertas binder B5 : 2k/halaman �� Kertas folio : 4k/halaman Pembayaran : BNI, Gopay, Shopeepay�� Thank you♡ https://t.co/XHeJTwJytI",uangdigital_aspect,pr_ikonreport,1187739464879300608,JASA TULIS TANGAN ��,vigestudy,testi? telegram http://t.me/vigestudy fast respon? WA ➡️ http://wa.me/6289692120625,75,1
1388058943109275653,2021-04-30 09:13:35 UTC,"Manteo bgt sih selama belanja di Lazada apalg setiap hari rabu ada yg namanya promo diskonan hingga 75%, jdi jgn sampai ketinggalan https://t.co/moWCgRV804 #LazadaTHRSale #LazadaKasihHP #LazadaID Belanjain THR �� https://t.co/CopwKnPTfg",ecommerce_aspect,pr_ikonreport,1385201255547506692,Padhor,Padhor1,"",9,1
1381253168365928449,2021-04-11 14:29:52 UTC,@9Guduy Hallo kak! lagi cari apa? aku jual berbagai apps premium 100% legal full garansi yaa — Netflix anti on hold — Viu private — Apple music bisa ios14 — Youtube famplan �� Payment = dapat akun! ☁️ spay/dana/ovo/gopay/bca �� order? dm boleh tanya dulu https://t.co/S0zTVTlJ0s,streaminglagu_aspect,pr_ikonreport,2783713134,☁️ Alena: trusted ramah,kecoaterbanc,"‹ BA › with her gracious heart, she can assist buyers politely and bring it a priority, she exactly now handles app prems as generously. Trust and order! ♡",726,1
1386699507862106115,2021-04-26 15:11:40 UTC,@ShopeeID Absen malam yuhuu. Bismillah bisa menang. tetap semangat Shopee #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee Shopee #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee Shopee #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee,ecommerce_aspect,pr_ikonreport,1170396138492399616,chillin’,rebahanvibes,dasar aku,0,1
1389832773062434818,2021-05-05 06:42:09 UTC,@ShopeeID BISMILLAHIRRAHMANIRRAHIM Insyaallah menang gibe away dari @ShopeeID SHOPEE RAMADHAN #ShopeeRamadanTVSHOW #IkatanCintadiShopee #ShopeeSayangAlAndin 1.785,ecommerce_aspect,pr_ikonreport,1273155308597248000,Olyolyn ��Shopee��,olyolyn_,BLACKPINK || TVXQ || THE BOYZ || STRAY KIDS || IKON || VICTON || ATEEZ || NCT || YG,101,1
1388229771595706368,2021-04-30 20:32:24 UTC,@ShopeeID Bismillah mau menang @ShopeeID Ramadan Ramadan #ShopeeRamadanTVSHOW #IkatanCintadiShopee #ShopeeSayangAlAndin Shopee Ramadan #ShopeeRamadanTVSHOW #IkatanCintadiShopee #ShopeeSayangAlAndin �� 684,ecommerce_aspect,pr_ikonreport,1225082944701648896,Madeiiih,madeiiih,jatuhkaram,30,1
1380774630923853827,2021-04-10 06:48:20 UTC,@ShopeeID SHOPEE #TontonUlangMamamoo #TontonUlangShopee44 SHOPEE #TontonUlangMamamoo #TontonUlangShopee44 Semoga ada keajaiban dan Dewi Fortuna mampir ke komenku. Si Gaga makan ranginang... Semoga aku bisa menang... Tetap berusaha pantang menyerah di iringi dengan tekat &amp; doa. 17707,ecommerce_aspect,pr_ikonreport,1360584149875130369,Lin_V,Lin_Nurjanah,Akun terhubung @alin_Nurjanah13 @Serpihan_Kabut,4,1
1386412630798073856,2021-04-25 20:11:44 UTC,@ShopeeID Shopee &lt;3 #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee Semoga kali ini aku bisa menangin huhu 5.506,ecommerce_aspect,pr_ikonreport,1353377107213094918,dear. lcs ;,babyukheii,acc @HenderyHi suspended��,5,1
1388902770145587204,2021-05-02 17:06:39 UTC,"@ShopeeID Shopee Ramadan #ShopeeRamadanTVSHOW #IkatanCintadiShopee #ShopeeSayangAlAndin . Shopee Ramadan #ShopeeRamadanTVSHOW #IkatanCintadiShopee #ShopeeSayangAlAndin @ShopeeID Bismillah semoga bisa ngerasain jadi pemenang giveaway shopee, aamiin ���� ~ 2488",ecommerce_aspect,pr_ikonreport,1152067781904359424,flow,resainey,Shining as bright as the sun | Lagi ambis giveaway Shopee ��,52,1
1386934600295870466,2021-04-27 06:45:51 UTC,@alwayswith80516 ah pantesan di viu ma iqiyi aku search gaada,hiburandirumah_aspect,pr_ikonreport,72204780,WOLO-VE ㅇ ACI,filsmachiere,Fils mon cher épice de sucre séduitㅐi live in pink ocean and eat Red Velvet ㅎ SM indeed ㅁ,112,1
1389153523049254912,2021-05-03 09:43:03 UTC,@qwertyilofyu ✨NETFLIX ANTI ON HOLD✨ SHARING:40K/bln PRIVATE:160k/bln ✨IFLIX✨ 25K/bln ✨YOUTUBE PREMIUM✨ 20K/bln ✨SPOTIFY✨ Perpanjang:20K/bln Aktivasi:15K/bln ✨VIU✨ 30K/bln ✨CANVA✨ 15K/bln TINDERGOLD+ 1BULAN via code 130k TINDER+ 1BULAN via code 90k ☞masih banyak apk lainnya,aplikasidating_aspect,pr_ikonreport,1269095761804800001,JUAL AKUN SPOTIFY/YOUTUBE/NETFLIX/IFLIX/dll..,epiidermis,●JUAL AKUN● ||youtube||iflix||picsart||spotify||netflix||viu||canva||amazonprimevideo|| dll.. FAST RESPON VIA WHATSAPP,246,1
1386653265031401473,2021-04-26 12:07:55 UTC,@snowjoochan @ShopeeID Shopee #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee Bismillah semoga rejeki. Lirik aku min @ShopeeID �� 9683,ecommerce_aspect,pr_ikonreport,1152067781904359424,uing,resainey,Shining as bright as the sun,41,1
1389185949125406722,2021-05-03 11:51:54 UTC,@tokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia SELALU ADA SELALU BISA #RamadanDiTokopedia (っ'-')╮=͟͟͞͞�� 14.941,ecommerce_aspect,pr_ikonreport,1286274196037722117,aryn⧖,choitzaan,『 #ATEEZ #에이티즈 @ATEEZofficial 』,382,1
1385019830734970886,2021-04-21 23:57:14 UTC,@tokopedia YA KALI NGGAK KUY #TokopediaxTHEBOYZ YA KALI NGGAK KUY #TokopediaxTHEBOYZ YA KALI NGGAK KUY #TokopediaxTHEBOYZ YA KALI NGGAK KUY #TokopediaxTHEBOYZ YA KALI NGGAK KUY #TokopediaxTHEBOYZ YA KALI NGGAK KUY #TokopediaxTHEBOYZ YA KALI NGGAK KUY #TokopediaxTHEBOYZ 11940,ecommerce_aspect,pr_ikonreport,1341383386322018304,d e o b i ��,ianlily__,#큐 #더보이즈 ��,35,1
1381950133525389316,2021-04-13 12:39:21 UTC,"Menunggu abg jnt , ninja van , pos laju . Haihhh mane barang ni �� https://t.co/4JjJxEPrh1",perusahaanekspedisi_aspect,pr_ikonreport,1240836856113065986,YT,montanaa__,"",11,1
1388695716311101440,2021-05-02 03:23:54 UTC,@ShopeeID Bismillah semoga rejeki ku �� Shopee Ramadan #ShopeeRamadanTVSHOW #IkatanCintadiShopee #ShopeeSayangAlAndin️️ 2854,ecommerce_aspect,pr_ikonreport,1364235891313573889,Winda,Windariz23,Proud of Beliebers ❤,11,1
1388001822116237314,2021-04-30 05:26:36 UTC,@ShopeeID SHOPEE MANTUL #ShopeePayMantulSaleDay #GajianDariShopee #Tanggal25IngetShopee SEMANGAAT SHOPEE MANTUL #ShopeePayMantulSaleDay #GajianDariShopee #Tanggal25IngetShopee SEMANGAAT SHOPEE MANTUL #ShopeePayMantulSaleDay #GajianDariShopee #Tanggal25IngetShopee SEMANGAAT 12665,ecommerce_aspect,pr_ikonreport,1381190070812635136,Wahid Nurh,NurhWahid,ig wahidnurhidayat949596 youtub abang wahid,1,1
