id,created_at,text,table_name,table_schema,user_id,user_name,user_screen_name,user_description,user_followers_count,rn
1387028768087166977,2021-04-27 13:00:02 UTC,"Waktu itu, aku benar benar sudah tidak lagi melihat istriku sebagai orang yang normal Dia sudah bertingkah aneh dengan sesekali menari nari tarian khas pulau Bali. Dan setelah melakukan prosesi penyembuhan yang sangat panjang, akhirnya istrikupun berangsur angsur membaik.",bali_aspect,pr_ten10bali,1180042750294548485,Lakon Story,Lakonstory,"kami hanya membagikan pengalaman nyata, real dan non fiksi ���� Hargai karya kami dg subscribe chnnel youtube kami : Lakon Story https://youtu.be/cibfSofm0vM",2550,1
1388459721519099905,2021-05-01 11:46:08 UTC,@EvanCarter__ Jemput jogja sini,borobudur_aspect,pr_ten10bali,1388259916394024961,Ah óui dibaca Awi,oui_awi,"soon-to-be Reservoir Engineer ��‍�� || like seriously tho, how it's feels like to have a boyfriend �� ||",12,1
1384748696747663362,2021-04-21 05:59:51 UTC,@munconvo bali jogja,borobudur_aspect,pr_ten10bali,1310137216316837888,eve,sugutru,⩩ cyber — anitwt | she/he,159,1
1380890192060407815,2021-04-10 14:27:32 UTC,Bandung Jakarta Solo Jogja Malang Surabaya itu nama-nama kota,borobudur_aspect,pr_ten10bali,1085397736072114186,zzza��,crowndedd,pendiam sperti gabus,1052,1
1386564482311196672,2021-04-26 06:15:08 UTC,LOKER JOGJA TERBARU: Tender/ Proposal Administrator - Project Engineer - Field Engine... https://t.co/AuLRklVLgJ,borobudur_aspect,pr_ten10bali,575171760,Loker Jogja - Lowongan Kerja Jogja,lokerjog,�� Official Twitter account of http://LokerJogja.ID | �� Follow untuk melihat loker terbaru di Yogyakarta dan sekitarnya,16428,1
1390360429059198977,2021-05-06 17:38:52 UTC,Pengen road trip deh gw... jogja?,borobudur_aspect,pr_ten10bali,1035557128101027840,Rizki Widyanto,maskoii,"kadang pinter, kadang memalukan",81,1
1390086596754509824,2021-05-05 23:30:45 UTC,RT @PijatPassJogja1: Binor jogja Pijat refleksi end Real pijat masalah urat &amp; saraf maupun masalah Kandungan &amp; Promil bisa juga Pijat Pasutri + 3Some rahasia &amp; privasi aman terjamin #pijatjogja #JogjaBO #pijatsensual #pijatpasutri #pijatpanggilan #FullBodyMassage #partner3somejogja https://t.co/WwUtGaCHHP,borobudur_aspect,pr_ten10bali,1386059529406746624,{{P€n!Km∆t $arUnG}},sarunglovers99,Penikmat Sarung Bekas Orang Auto Crott������,9,1
1390643924516016131,2021-05-07 12:25:23 UTC,jogja lg jogjla lg,borobudur_aspect,pr_ten10bali,1189554213556080640,ardhan,ardhuun,ekoun bucing,427,1
1385355011626921986,2021-04-22 22:09:08 UTC,�������������� �������������� ������������ ╰• �� @Nadinkuu20 @Nadinkuu21 ╰• �� Lampung ╭•�������� ������ ������ / ���� ╰•�������� ���������� �� jogja Now #bojogja #JOGJA #AvailJogja #openjogja #ExpoJOGJA #readyjogja #AngelJogja #JogjaBO #jogjaopenBO #jogjacrot #jogjanakal https://t.co/RRV6jN4yPY,borobudur_aspect,pr_ten10bali,1348239504243449858,House_Alterland,HouseAlterland,Admin Cowok // Join Promote Dm / Ava @Naaasa20,526,1
1388007507721920515,2021-04-30 05:49:12 UTC,@Vivittts @detikcom Jogja aja biar merasakan hidup di kota yang umr nya rendah,borobudur_aspect,pr_ten10bali,810690143371673600,Viko,idonotslp,"",282,1
1385600749543968770,2021-04-23 14:25:36 UTC,"@arunikalaa_ Kak run.. aku minta tolong fotoin tugu jogja, dan sekitarnya bisa nggak?",borobudur_aspect,pr_ten10bali,1253987594095878146,Anjas Devgan,anjasdevgan_,"",10349,1
1380768882428796928,2021-04-10 06:25:29 UTC,"@watespahpoh Tidak boleh mudik, tapi ketwingi setiap weekend malioboro kebak plat luar jogja",borobudur_aspect,pr_ten10bali,626881304,Tabah,Bahtabah,"Lahir, urip, lan mati kagem Gusti Allah.",328,1
1390272516933836806,2021-05-06 11:49:32 UTC,"Bisnis di Jogja banyak pada tumbang ya, kayaknya dihajar pelaku usaha yg lebih menjual kekinian dan instagramable ...",borobudur_aspect,pr_ten10bali,1019018412,dika f herlambang,handikov,Zone of Peace Freedom and Neutrality. Wadah shitpost ...,181,1
1381422678951653381,2021-04-12 01:43:26 UTC,LOKER JOGJA TERBARU: Electrical Control Engineer - Operator CNC... https://t.co/yNfgvc56mS,borobudur_aspect,pr_ten10bali,575171760,Loker Jogja - Lowongan Kerja Jogja,lokerjog,�� Official Twitter account of http://LokerJogja.ID | �� Follow untuk melihat loker terbaru di Yogyakarta dan sekitarnya,16267,1
1391308355176603650,2021-05-09 08:25:35 UTC,Pengemudi mobil kuning Terobos PENYEKATAN Lok pos pantau Prambanan Jogja ✍️ MAKANYA JADI PEJABAT LAMBENE ORA MENCLA MENCLE DI LARANG MUDIK KENAPA TKA WNA DI BEBASIN MASUK AYO BONG LEBIH KENCENG LAGI BELA PEMERINTAH PRIBUMI DI LARANG MUDIK WNA BEBAS MELENGGANG https://t.co/NMFc0bPSOF,borobudur_aspect,pr_ten10bali,3259106634,❤࿐ཽ༵რєﻨ þєşεҚ 他很米兰࿐ཽ༵❤,Namaku_Mei,lotek ¹⁸-¹²-²⁰²⁰ Hiburan kriminal viral,48120,1
1381744077901680643,2021-04-12 23:00:34 UTC,"Selamat pagi warga. Monggo Halaman 1 Harian Jogja edisi Selasa, 13 April 2021. Anda bisa menikmati seluruh halaman koran dengan mengunjungi https://t.co/0FIyfteIlY Informasi berlangganan: SARI 0857-2931-3132 Klik: https://t.co/1acokhmheH #EpaperHarianJogja #HarianJogja https://t.co/BMrnsYkZfA",borobudur_aspect,pr_ten10bali,118371948,Harian Jogja,Harian_Jogja,"Akun Resmi Harian Jogja | Berbudaya. Menginspirasi. Terpercaya | Sejak 20 Mei 2008 | Jalan AM Sangaji 41, Jogja, 55223 | 0274-564440 | redaksi@harianjogja.com",170652,1
1382620600758280193,2021-04-15 09:03:33 UTC,@FFOODFESS yang di jogja https://t.co/MbUsXtexeh,borobudur_aspect,pr_ten10bali,1141633576061956096,��z a fierr,xfierr,mampirr doangg,1060,1
1386245392103219202,2021-04-25 09:07:11 UTC,"@lukiiiccc @itsfajrin Aku baru mengenal jogja, jangan sampai harga angkringannya naik dlu sebelum kesana",borobudur_aspect,pr_ten10bali,849094046,Panggil Saja Juned,hayjuned,Tukang melamun yang merubah kopi menjadi Cuan.,323,1
1390739027859443715,2021-05-07 18:43:17 UTC,@milleeunje @doyifting Done all rules Bismillah wish me luck Dom Jogja,borobudur_aspect,pr_ten10bali,3043330478,SJBabies to Win,baby_haeyah,Super Junior Is My Happiness Instagram : @baby_haeyah,54,1
1380835191195754499,2021-04-10 10:48:58 UTC,@nadilawantari_ Nad ke jogja lagi nad,borobudur_aspect,pr_ten10bali,1004926326690623488,M.W. Prasetya,mas_prasety4,"Karena hidup penuh rasan-rasan, aku perlu dirasakke | urip ming mampir atraksi tapi tida boleh kemaki. ⁴6",234,1
1380742012450742275,2021-04-10 04:38:43 UTC,"@oma_chantik iya, oma. mana panas banget :( Saya klo ke jogja males keluar udah PW di hotel ��",borobudur_aspect,pr_ten10bali,1355892722792456195,yien,ikanbuntelan,I AM A GIRL �� @yienfaqoth & @aqcalonmilyader has been suspended �� #CBLove #LiT #GenSquad #hadiahibuk #silentsquad #flurwin #AP8testi 6️⃣5️⃣�� $yienfaqoth,390,1
1390630470459617282,2021-05-07 11:31:55 UTC,@traveloka Min mau staycation bareng mamah di jogja plessss #THRdariTraveloka #THRdariTraveloka #THRdariTraveloka #THRdariTraveloka,borobudur_aspect,pr_ten10bali,1262082509031895040,Sawii Layuu,rrrrrruto,"",1663,1
1387686700772577282,2021-04-29 08:34:26 UTC,"Hasil tidak akan pernah mengkhianati kerja kerasnya. Ramadhan kariim, Jogja Solo Semarang, Bukber bermanfaat dengan #HIJRAHFINANSIAL Amankan Seat mu ! Detail info : https://t.co/0z1AT6CZcp #event #eventjogoosemar https://t.co/h9EqaYcAVo",borobudur_aspect,pr_ten10bali,98786338,"������ ���������������������� ��������®, ������®",ila_abdulrahman,Financial Planner • @shila_financial •,1917,1
1388242191340904452,2021-04-30 21:21:45 UTC,Jelajah Wisata Religi | Masjid Gedhe Kraton Ngayogyakarta Hadiningrat https://t.co/yTzIwdsEPD #masjidgedhe #ramadan #harianjogja #jogja #bob #badanotoritaborobudur,borobudur_aspect,pr_ten10bali,118371948,Harian Jogja,Harian_Jogja,"Akun Resmi Harian Jogja | Berbudaya. Menginspirasi. Terpercaya | Sejak 20 Mei 2008 | Jalan AM Sangaji 41, Jogja, 55223 | 0274-564440 | redaksi@harianjogja.com",171056,1
1382908531133730816,2021-04-16 04:07:41 UTC,Sedia batik wanita kombinasi renda tiedyebatikanaku Jogja 0852-2548-7687 instagramtiedyebatikanaku hub0852-2548-7687 https://t.co/LMU4QjGJzD,borobudur_aspect,pr_ten10bali,1233649635392212993,Mesin Laundry Kanaba,KanabaMesin,"harga laundry karpet permadani, mesin pembersih karpet, mesin cuci karpet dan sofa, mesin cuci karpet tambun, mesin cuci karpet mobil, https://t.co/xDEqOH0y1Y",0,1
1389977968982728710,2021-05-05 16:19:07 UTC,"temen kakak gue liburan ke bali naik pesawat bareng temen2nya boleh, giliran mudik yg niatnya mau silaturahmi sama keluarga dikampung malah gaboleh. kesel bgt demi allah ����",bali_aspect,pr_ten10bali,1284172425597337601,ㅍㄹ,rintaroufiles,mau ngapain?!,88,1
1386557952937447426,2021-04-26 05:49:11 UTC,�� Home : Jogja @ALLuna_tic https://t.co/Yip8tnzzfu,borobudur_aspect,pr_ten10bali,1286621013539606530,Kiss seksi ~,Kiss_Seksi,Ava is @kesayangansonia • Join? DM @KissAlter,899,1
1385568244782698501,2021-04-23 12:16:26 UTC,@rerebohay01 Ditunggu expo Jogja nya kak https://t.co/SoEH8HLuqb,borobudur_aspect,pr_ten10bali,1384811473457713152,AyoCOD,cod_ayo,"",0,1
1391557024060624898,2021-05-10 00:53:43 UTC,Avail hijab Jogja area beb Chat wa 088238292300 #bojogja #WPjogja #bojogjacod #AvailJogja #angeljogja #realbojogja #openbojogja #availbojogja #bojogjanodp #bookinganjogja #readybojogja #premiumjogja #jogjaopenBO #jogjaincluderoom #ayamkampusjogja #kimciljogja #hijabbojogja https://t.co/IByte9VPwz,borobudur_aspect,pr_ten10bali,1383991885065187337,Karina,Karina51330010,ready hijab include TB 167 BB 50 bra 36,171,1
1384845124497121280,2021-04-21 12:23:01 UTC,"RT @DiskominfosBali: Kunjungan Kementerian PAN RB ke Diskominfos Bali Rabu (21/4), Dinas Komunikasi, Informatika, dan Statistik (Diskominfos) Provinsi Bali menerima kunjungan kerja dari Kementerian Pendayagunaan Aparatur Negara dan Reformasi Birokrasi Republik Indonesia, https://t.co/tFewXGbcVW",bali_aspect,pr_ten10bali,1041021914,BALI,balikuu,"Bali so_tweet, | kritik untuk jadi bali lebih baik | silahkan mention, #reporterjalanan| orte kangin kauh ane luung jemak, ane jelek jeg kutang nak bali ne!!",11068,1
1388817577061670917,2021-05-02 11:28:08 UTC,tiba-tiba kangen suasana Jogja��,borobudur_aspect,pr_ten10bali,250543272,������������������ ����,xxrcaa,blessed beyond measure,1373,1
1390652405432258563,2021-05-07 12:59:05 UTC,@CAprilianingsih Wkwkwkwkwk ke jogja ee bweb ��,borobudur_aspect,pr_ten10bali,972422155643240448,AnisaWasonono,marianisaw,����‍��Act-Count-Think,205,1
1384970014843969536,2021-04-21 20:39:17 UTC,@MarnoMbois Etan jogja. Tlaten. #recehkansahur,borobudur_aspect,pr_ten10bali,880703404762427394,berpikirkencang,rakaaputra_,Sangkan paraning dumadi~,377,1
1389091133356081152,2021-05-03 05:35:08 UTC,"@garlicandsuch Can relate, Tie. Gue abis kabur ngekost di Jogja karena ini sih ��",borobudur_aspect,pr_ten10bali,227605170,Anggita,ang__gita,"",552,1
1385389362263715847,2021-04-23 00:25:37 UTC,"Banyak hal yang bikin pengen tinggal di jogja. Tapi, mengingat umr yang mencekik dan kebutuhan yang meningkat, akhirnya mengurungkan niat buat tinggal. Semoga waktu yang tersisa ini, tidak sia-sia:)))) https://t.co/zAzSz5Gdxm",borobudur_aspect,pr_ten10bali,1331517381017931776,mbak,anakperempuan__,i lof mai self,66,1
1381926199300001800,2021-04-13 11:04:15 UTC,"#SESERUanbacabukuLIPI Bedugul dari Angkasa Penulis: Sutomo, Rajif Iryadi, dan Wawan Sujarwo Bedugul merupakan suatu kawasan yang terletak di dataran tinggi di tengah Pulau Bali. https://t.co/HABLcpoc3f",bali_aspect,pr_ten10bali,1634464296,LIPI Press,LIPI_Press,National Scientific Publisher,267,1
1386892334709628930,2021-04-27 03:57:54 UTC,@ngefangirl Jogja kak,borobudur_aspect,pr_ten10bali,1246771855068778498,JELI • Pretty Aegi •,chocopopdream,"everytime talkin abt : chenle • doyoung • sungchan • ten• | shipper : noren, renhyuck, jaedo, chenji ` Hot Sauce 맛 ��️��",2202,1
1381603967050784771,2021-04-12 13:43:49 UTC,Jogja aman gak ya ? Semoga sblm lebaran sdh bisa kesana dgn aman,borobudur_aspect,pr_ten10bali,81002874,Tanio,budi_san75,berusaha yg terbaik walau mgkn sulit menjadi yg terbaik...,96,1
1381439437725298690,2021-04-12 02:50:02 UTC,Loker Jogja April 2021 di CV AW Nararya Tama https://t.co/TQrbWEZkLQ https://t.co/ASaQKSSnYc,borobudur_aspect,pr_ten10bali,1857713954,ceritajogjaku,ceritajogjaku,Berbagi info tentang #Jogja • Terbesar di Yogyakarta • Publikasi Event & Media Partner • #beritaJogja • #eventJogja • #lowkerJogja Email:,1575,1
1389981836810481664,2021-05-05 16:34:29 UTC,"Percakapan armi dan luna ���� mbak kamu ga beli baju lebaran po? ���� gak, gapunya duit ���� kan kemaren udah dikasih kok bisa habis buat apa emg? ���� biasalah anak muda buat mabuk mabukan di jogja Langsung ditapuk dong lambeku nenekku dgr lgsg marah pdhl bercanda ��",borobudur_aspect,pr_ten10bali,848771611868004352,Armida Nabilaazmi,Nblazarmi,hanya untuk teman - temanku karena isinya gajelas. mutualan di instagram aja okay!,198,1
1389000967983566848,2021-05-02 23:36:51 UTC,RT @kochengfess: Hiiii kcg! bantu share dan RT ya loker untuk vet dan paravet domisili jogja dan sekitarnya atau bersedia kerja di Jogja���� https://t.co/znCW00xqqT,borobudur_aspect,pr_ten10bali,1344390611709771777,Dhea Gunarso,Dheasanchezz,Bukan akun alter pokoknya 약사��,202,1
1383337390043922435,2021-04-17 08:31:49 UTC,@treasuremarkets Aku ada Yoshi 45k bisa Oren sudah gratong xtra Dom Jogja https://t.co/Wetg7pSHA2,borobudur_aspect,pr_ten10bali,1285480205901946880,FANGURL��������,xxchsdoyshi,Bulir jeruk asli yang dirawat dengan sepenuh hati :) #TREASURE @treasuremembers #iKON @YG_iKONIC,42,1
1385625779350822918,2021-04-23 16:05:04 UTC,"RT @TirtoID: Le Minerale memulai langkah strategis dalam pengelolaan sampah plastik di Pulau Komodo. Dalam Gerakan Ekonomi Sirkular Pulau Komodo, Le Minerale bekerja sama dengan Indonesian Waste Platform (IWP) dan Asosiasi Daur Ulang Plastik Indonesia (ADUPI). #ads https://t.co/T2kQWHaC4b",labuanbajo_aspect,pr_ten10bali,1377606352801959941,germ bish��,notyougerm,It's been a long walk We're almost halfway thru But I'm tired,16,1
1391022359092604932,2021-05-08 13:29:09 UTC,family gathering in Jogja https://t.co/J90YUOfVXF,borobudur_aspect,pr_ten10bali,894463539489918977,OSHAE ��Jogja,wv_oshae,23+ ` #NBATwitter — 1996's Oshae Gideon Harold. an owner of @1STEPDANCE �� and part of @AVIORADIO appartenant à winona.,262,1
1381704440483209218,2021-04-12 20:23:04 UTC,@Feriand7 ❗ OPEN VCS-PROMO'100K��❗ WA/089669670127��BO JOGJA AREA ��,borobudur_aspect,pr_ten10bali,1208912106424127489,��Fransiska•REALL ANGEL BO/VCS•YOGYAKARTA��,vcsavail8889,BO/VCS ONLY❗TIDAK MENERIMA TAMU BUTA HURUF❗ INCLUDE@JOGJA Serius langsung cek viawa�� ��TB 165 cm BB 65 kg BRA 36 cm��REALL ANGGEL�� http://wa.me/089669670127,601,1
1387766529912197132,2021-04-29 13:51:38 UTC,"@musaKSQ @Xp0se_ Aku banyak banget selfie, waktu ikut Pelatihan MGMP di hotel jayakarta labuan bajo �� Karena seumuran semua ��",labuanbajo_aspect,pr_ten10bali,1344419862358097920,Yong Lady Twins,L4dytyp0__,Ordinary People �� NO DM ��,3773,1
1385712786928406528,2021-04-23 21:50:48 UTC,Mari kita coba kalo pas pulang jogja.,borobudur_aspect,pr_ten10bali,18898789,sunthy,sunthy,"freelance editor, writer, and design enthusiast. designstoriesID dan birukalangipottery",580,1
1390801564772671495,2021-05-07 22:51:47 UTC,"Ready Now SOLO-JOGJA�� Bisa ambil Content juga❤️ RR DM, Check Media untuk Testi�� Real, Trusted✨ Yok yang mau isi slot cici�� Penipu minggir duluu‼️ #AvailJogja #bojogja #WPjogja #panlokjogja #BOSolo #availsolo #soloopenBO #openBOjogja #openbosolo #vcsberbayar",borobudur_aspect,pr_ten10bali,1383751158221590530,BO JOGJA • COD • RECOMENDED ⚡,woodweedss,"Batak Chinese. 21 tahun, New Account dari @miraclereal88. Ada Testi��, 169cm, 48kg, Putih. Open BO, CC, LC, BJ, HJ. Dm RR��FOTO ASLI GAK PAKE FOTO ORANG YA����",79,1
1382646437020725250,2021-04-15 10:46:13 UTC,"YES! Ku gak pernah yg namanya beli Bakpia Tugu dan sejenis yg brandingnya too much, kalo ke Jogja ya aku belinya bakpia lokalan yg emang bikinan orang Jogja isi kacang ijo. *karena lebih murah juga sih, ehe",borobudur_aspect,pr_ten10bali,534346242,愛/Ai,sydnabila,im a fulltime dreamer,719,1
1381155936681684995,2021-04-11 08:03:30 UTC,@FOODFESS2 JOGJA APA TIDAK ADAAAAA,borobudur_aspect,pr_ten10bali,1222345490672443392,• 炯 Diy | kinda ia •,kevnimoom,���� #케빈 : “�� �������� ������ ��������. ���� ���� �� ��������������?” ♤ she/her. • fanacc. • 덥즈 25/8. • eng/ina/sambat. • tbzonly. •,321,1
1390233886068670466,2021-05-06 09:16:02 UTC,"@aan__ aku orang yang suka ngaku asli Jogja hehe, samaan ga pernah main.",borobudur_aspect,pr_ten10bali,601745957,nona,reginamea_,"",437,1
1380779485042143234,2021-04-10 07:07:37 UTC,@donopradana Lah smpe Surabaya? Jogja juga terasa don,borobudur_aspect,pr_ten10bali,94272154,zezezehehenobebe,Djatipz,penunggu info ndem gedhen,270,1
1391518425613160448,2021-05-09 22:20:20 UTC,@schfess @ntmacchiato dia anak jkt mau ngambil jogja jg karna gamau jauh dari ak hahay palpale palpale,borobudur_aspect,pr_ten10bali,1118546835604303873,M P U S,akugatauk,ntar bionya tag akunmu kalo kita dah jadian,1383,1
1386251609429057546,2021-04-25 09:31:53 UTC,"Bahkan setahun yang lalu, harga kopi di Jogja udah jauh lebih mahal dari Kendari. Padahal bahan baku di Jogja lebih mudah didapatkan dibanding Kendari. Kopi sebagai gaya hidup dan 'murah' sebagai identitas Jogja harusnya berjalan beriringan.",borobudur_aspect,pr_ten10bali,623705158,Raharjo Susilo,susiloraharjo3,A Full Time Learner.,37,1
1384541959100928004,2021-04-20 16:18:21 UTC,RT @aninnnewww: Open area Tugu jogja include hotel cod bisa cim cif #Jogjabisyar #ExpoJOGJA #includeJogja #WPjogja #openBOjogja #bojogja #lendirjogja #JogjaBO #jogjabispak #jogjaopenBO #jogjalendir #jogjacrot #AvailJogja #AngelJogja #BisyarJogja https://t.co/CwbpyDlTWV,borobudur_aspect,pr_ten10bali,1375381950999891971,abc,abc77137879,tes,2,1
1389539321225613316,2021-05-04 11:16:05 UTC,yaallah bm ke jogja bangetttt ��,borobudur_aspect,pr_ten10bali,1250001427130281984,nezi,inezsampaioo,random thoughts,212,1
1389392043181449220,2021-05-04 01:30:51 UTC,"@auliarobbani Swiss house, harvest, holland bakery. Ina cookies juga ada resellernya li di jogja",borobudur_aspect,pr_ten10bali,78608783,anindya laksmi,anindyalaksmi,"",324,1
1390781244716118021,2021-05-07 21:31:02 UTC,@bayu_joo Mau staycation ke Labuan Bajo #THRdariTraveloka 15,labuanbajo_aspect,pr_ten10bali,3268943856,SYIFA EKA,syifaekaeka,Manusia biasa dan sederhana,252,1
1380891376322146311,2021-04-10 14:32:14 UTC,@isnansayyidinaa Jogja kuy,borobudur_aspect,pr_ten10bali,1393912532,Yuni,Chndrawhyn,Jangan lupa senyum / �� : chandrawahyuni9@gmail.com,251171,1
1381959353154985985,2021-04-13 13:16:00 UTC,"RT @watashiwaifan: @gtlosiar Permisi kak, ijin iklan ya Open PO Donat Kentang Eomeoni ⛅️ Lembut ⛅️ Ngga Eneng ⛅️ Terjangkau —— 12 pcs hanya 35K Ongkir Jogja 5K* https://t.co/EJsbcwCDOM",borobudur_aspect,pr_ten10bali,1217024327784091649,��wanna be ur,bby_gvla,ℂ�������� �������� ������’�� ������ �������������� ���������� ������,2338,1
1383266062297272321,2021-04-17 03:48:23 UTC,"ngga mau tau habis lebaran kerjaan selesai, harus ke jogja.",borobudur_aspect,pr_ten10bali,1014026773997076481,Yuda Photo,alfandi_yuda,ENGAGEMENT || PREWEDDING || WEDDING Info PRICELIST Hub WA / DM dibawah ini : 0857-0811-6614 ( WA ),241,1
1390322362957012998,2021-05-06 15:07:36 UTC,@wedaangjae Oh berarti ga puasa tp perjalanan jogja bandung ga makan aja wkwkkwkw,borobudur_aspect,pr_ten10bali,1217074347426246658,bila,boelan_id,i dedicate this account to: #DAY6 #iKON (ofcourse ot7) #TREASURE #SEVENTEEN . . interest with my another fangirling account? hit me��,279,1
1386127401822744577,2021-04-25 01:18:20 UTC,Jam 5.40 Jalan Jogja Magelang aman tidak ada penjagaan,borobudur_aspect,pr_ten10bali,1402312291,Sopir Colt Bensin,fannurlathi,"kadang sopir, kadang moto, kadang nggerus, tapi akeh racetho ne",1215,1
1391356938944860163,2021-05-09 11:38:39 UTC,RT @danaretropolis: @IFnubia @ndlahombike itu orang kalo nyepeda di jogja biasanya pake pengawalan ninuninu yg menerobos lampu bangjo di ri…,borobudur_aspect,pr_ten10bali,150151964,om ndlahom,ndlahombike,bangga menjadi bagian di negeri yang serba ndlahom,865,1
1388510660644937729,2021-05-01 15:08:33 UTC,@heyyfiyu Iki ning jogja bendino wkwk,borobudur_aspect,pr_ten10bali,1146300044930273280,arel,kalehnem,"Pengen buat buku judul e ""Sajak Sebelum Tidur Bisa Jadi Sesudah Tidur""",344,1
1384799326946291718,2021-04-21 09:21:02 UTC,@softgvrlll Ra jogja sisan?,borobudur_aspect,pr_ten10bali,1227761937133391873,sebutsajabintang,Fcvkiyourmind,Akun pengamen,339,1
1384310436040888324,2021-04-20 00:58:21 UTC,Kebumen Jogja 1 jam doang sinting,borobudur_aspect,pr_ten10bali,1349672042853875714,ヾ������²⁵,flowxyes,bismillahirrahmanirrahim msup smansa || 8th grade #studytwt #random #sambat #taeyong #sungchan #jaehyun #jeno #nct ʕっ•ᴥ•ʔっ�� || klo kenal rl ak tolong diam aj y,552,1
1389461548662366213,2021-05-04 06:07:02 UTC,LOKER JOGJA TERBARU: Staff PPIC (Production Planning &amp; Inventory Control) di fox and Bunny #lokerjogja #lowongankerjajogja #loker #jogja... https://t.co/SVCpenZHms,borobudur_aspect,pr_ten10bali,575171760,Loker Jogja - Lowongan Kerja Jogja,lokerjog,�� Official Twitter account of http://LokerJogja.ID | �� Follow untuk melihat loker terbaru di Yogyakarta dan sekitarnya,16518,1
1390838158498013185,2021-05-08 01:17:12 UTC,"RT @nudisteksib: Keliling jogja kuy ,,, syaratnya pas otw g boleh make baju ma celana https://t.co/WoiHqanT0X",borobudur_aspect,pr_ten10bali,817197936853524480,Pelaku Nudist,nudisteksib,"Suka bugil nudist naked outdoor and eksibisionis ,, penyuka sounding ,, anti celana dalam ,, like pissing ,, people ABDL",37182,1
1390923302474960896,2021-05-08 06:55:32 UTC,Ready open BO area JOGJA Minat langsung japri aja DM/WA 085878093774 #bojogja #angeljogja #lebdirjogja #semokjogja #montokjogja #bisyarjogja #AvailJogja #includekost #bispakjogja #WPjogja #MEMEKBASAH #cewekbispak #cewekBO #cewekmesum #openBOjogja #bojogjacashditempat https://t.co/vD07tRKWGC,borobudur_aspect,pr_ten10bali,1358993413673082882,LASMI,Yana64770625,bo jogja,112,1
1390418126139920384,2021-05-06 21:28:08 UTC,"pasti abis lebaran banyak yang ngechat gini ""saa jogja yuk""",borobudur_aspect,pr_ten10bali,1165879534354223104,saa,awfvck__,Anteiku,381,1
1390964450883096582,2021-05-08 09:39:02 UTC,┏━━━━━━ ☆彡 ┣┏┓┃┃┏┓┃┃┃ ┃┗┛┃┃┗┛┗┻┛������ �������������� ☆ @Ladyjoannaaa @ladyjoannaa @Myladyjoanna_ Base : Jogja/VCS RR by DM Jaksel / Jakpus now https://t.co/8cW0ZuEZck,borobudur_aspect,pr_ten10bali,1388147069588627456,K O M O ~ D O L,DolKOMO,KOMO masih disini ��,72,1
1389614141858410496,2021-05-04 16:13:23 UTC,@FOODFESS2 Enaakkk jd kgn jogja :(,borobudur_aspect,pr_ten10bali,2835458202,shanoon,sebelasmalamm,iyaa aku mencarimu,376,1
1381590693156581377,2021-04-12 12:51:04 UTC,"@noirelax oof ga dulu sama tmii,, ak nnti fotony di borobudur deh, lumayan memperkenalkan tempat wisata indo��",borobudur_aspect,pr_ten10bali,1043378782080389120,ꜰʀᴇɪʏᴀ ⁷,chxbbx_,����↑ �������������� . �������������� �������������������� . �������� ���������� ������ .,371,1
1384796810678468610,2021-04-21 09:11:02 UTC,@tiket Liburan ke pulau Lombok Menginap di hotel lebih nikmat biar liburan gak tombok yuk pesen hotel di @tiket biar lebih hemaattt #NguberTHR #THRpolpolan,mandalika_aspect,pr_ten10bali,504260081,haruskurus,trisna_agstn,follow Instagram @fabulousid7 // penghilang komedo klink link dibawah ����,584,1
1386614407350808577,2021-04-26 09:33:31 UTC,@txtorangmedan ��RAYA HAMPERS�� Open PO Donat Kentang Eomeoni ⛅️ Lembut ⛅️ Ngga Eneng ⛅️ Terjangkau —— 12 pcs hanya 35K Ongkir Jogja 5K* https://t.co/NrZuPhTCf9,borobudur_aspect,pr_ten10bali,545738080,◡̈,watashiwaifan,수고했어 오늘도 — open PO Donat Kentang,470,1
1385858247786213379,2021-04-24 07:28:48 UTC,"Bukit Pengilon, Salah Satu Surga Tersembunyi di Jogja - https://t.co/Uc9Av2WAMO - https://t.co/Uc9Av2WAMO https://t.co/cMG1ltiTri #jogja #sewamobil #rentalmobil #sewamobiljogja #rentalmobiljogja #wisatajogja #mobilwisatajogja #diy #yogya #yogyakarta #jogjakarta",borobudur_aspect,pr_ten10bali,1364580100805517313,Sewa Mobil Jogja 089522290308,JogjaTrans2,Jogja Trans - Sewa Mobil Murah Jogja & Sekitarnya,0,1
1388268960173281285,2021-04-30 23:08:07 UTC,Duh...Ada Ribuan Pelintasan Kereta Api Tak Dijaga https://t.co/xCCM8QUZYs #beritajogja #jogja #jogjaistimewa https://t.co/GwQiPB0qi8,borobudur_aspect,pr_ten10bali,118371948,Harian Jogja,Harian_Jogja,"Akun Resmi Harian Jogja | Berbudaya. Menginspirasi. Terpercaya | Sejak 20 Mei 2008 | Jalan AM Sangaji 41, Jogja, 55223 | 0274-564440 | redaksi@harianjogja.com",171059,1
