id,created_at,text,table_name,table_schema,user_id,user_name,user_screen_name,user_description,user_followers_count,rn
1391156021037473795,2021-05-08 22:20:16 UTC,@ismailfahmi @jokowi Cuma baca teks tapi gak tau isi nya apa... kayak bocah SD baca di depan kelas,nerpendidikan_aspect,pr_nergeneral,559056529,Luthfi Vip,luthfivip,"",259,1
1390687588445429760,2021-05-07 15:18:53 UTC,"@minangprince 1 lagi kuliah di ppm , jadi anggota bem",nerpendidikan_aspect,pr_nergeneral,413703764,Aa,gyanevn,"",176,1
1389878415642095619,2021-05-05 09:43:31 UTC,@sweetiepurl Minggu ini udah kuliah terakhir sih,nerpendidikan_aspect,pr_nergeneral,1305894849799888898,melza⁷ | ia����,jungtaebok,manusia biasa sepertimu,1032,1
1389393519119257604,2021-05-04 01:36:43 UTC,"BRAAAKK Ten ssaem membuka pintu kelas dengan sedikit kejutan. ""Good morning murid muridku!"" sapanya bersemangat. Ia tersenyum memandangi murid muridnya yang terlihat kaget. https://t.co/Y3XH8xttzy",nerpendidikan_aspect,pr_nergeneral,1378180490272800770,medià_á,MEDIYAPAK,"Disini adalah tempat hiburan untuk anak2 SPARKLEOAPAK. Radio, games, mading, kirim2 menfess dsb semua ada disini!",68,1
1387832193406230528,2021-04-29 18:12:34 UTC,PSG Vs Man City Tugas The Citizens Belum Tuntas https://t.co/mR0sPV02LE #zqscore #beritabolaterkini #skorbola https://t.co/VNd1f9bZds,nerpendidikan_aspect,pr_nergeneral,1266000866508591104,ZQscore,QscoreZ,ZQScore informasi sepakbola terupdate,12,1
1382483017877229572,2021-04-14 23:56:51 UTC,Yaallah bentar lg kelas tp kebelet bokerr,nerpendidikan_aspect,pr_nergeneral,1290280032158400515,iki,sagafancy,BA × GA hunter. { #flurwin #silentsquad #AP8testi },785,1
1383067327520968706,2021-04-16 14:38:41 UTC,"huft ngerasa semenjak kerja konsentrasi ke kuliah jd pecah bgt, bnrbnr gakepikiran kuliah kadang yaallah",nerpendidikan_aspect,pr_nergeneral,2791216602,ung,jihantu__,extraordinary people yang chill,299,1
1391326209552764928,2021-05-09 09:36:32 UTC,"spp lancar, materi pelajaran tidak ��",nerpendidikan_aspect,pr_nergeneral,1313295067889590272,lezatos,anakmaniiezz,"gatau, bingung.",2,1
1391573666178109445,2021-05-10 01:59:50 UTC,"udah seneng kelar sbm, gue baru inget masi ada ujian mandiri yang nungguin",nerpendidikan_aspect,pr_nergeneral,1390856021699039235,nana ��,scufesst,"jangan galak galak, sayang",31,1
1388188055341723648,2021-04-30 17:46:38 UTC,@AnakTakoyaki Mana ada anak 16 tahun ngerjain skripsi,nerpendidikan_aspect,pr_nergeneral,1367762866225311744,ara,minarikechup,"dont cry, it will dry",390,1
1388543866005975040,2021-05-01 17:20:30 UTC,"@collegemenfess Gentak aja lanjutin kuliah mu, dan percaya bahwa kuliah haha hihi haha hihi tau-tau Skripsi itu ada",nerpendidikan_aspect,pr_nergeneral,1190914799791525888,Syamsu,katingkeriting,Mari berdonasi : https://indonesiadermawan.id/rfi/syamsuq07PJP/FloresBerduka,61,1
1388532160160624640,2021-05-01 16:33:59 UTC,"Pernah dihukum 1 kelas, biasalaahh, brisik",nerpendidikan_aspect,pr_nergeneral,1263794851629248512,Sena��,binbinsubin2,Akun bucin @BTS_twt @TXT_members @ENHYPEN_members @UN1TY_Official,3019,1
1390158796211720194,2021-05-06 04:17:39 UTC,"bj! sosio kelas 10, drop fee langsung pls jangan dm https://t.co/xTqX7Rmcm4",nerpendidikan_aspect,pr_nergeneral,1341567351301361665,BASE JOKI TUGAS | BACA RULES! ��,basejokitugas,"Base Joki Tugas, gunakan Trigger Bj! untuk mengirim menfess » �� : : Pengaduan ➪ @pengaduanbj",7732,1
1380789334173884416,2021-04-10 07:46:45 UTC,@SUNNIEHOPIE Ngerjain tugas,nerpendidikan_aspect,pr_nergeneral,1221766796757229568,tina⁷�� | kinda ia,iambusan_,— 两个哥哥 in the seoul �� it's me who is trying to always love myself like what my seven princes said.,2620,1
1390639953114058756,2021-05-07 12:09:36 UTC,"@fannchein HEH SAMAAA�� mana waktu daring agak gak niat gitu huahuahua����, bergantung sama nilai tugas aja lah:)",nerpendidikan_aspect,pr_nergeneral,1345333732748660738,ᴅᴀᴛᴜʟʟ`²³��,DtlLagiAmbis,ᴬᶜᶜ ᵃᵐᵇⁱˢ | ˢᵘᵏᵃ ʲᵇʲᵇ | ˢᵒˢʰᵘᵐ,655,1
1389028825913192448,2021-05-03 01:27:33 UTC,@ma_lee_na_lee Ujian apa mal,nerpendidikan_aspect,pr_nergeneral,1021306074,✩syazarin✩,syaza_nor,"Hi. I rant a lot about my irl and also,tweeting about weeb stuffs :3 This is a multifandom acc. Nice to meet you~ 18+",744,1
1386342685254975490,2021-04-25 15:33:47 UTC,@meelo1091 Daripada ditanya progres skripsi mending bahas kawin aja dah:v tujuan ngumpul kan biar lupa ama beban skripsi ��,nerpendidikan_aspect,pr_nergeneral,1377950901663526912,Angga,andreaanggaa,"Generasi stafaband, nyolongmp3, bluetooth dan isiin lagu ke penjaga warnet Rp. 5000 dapet 10 lagu",306,1
1389910893186715654,2021-05-05 11:52:34 UTC,@silVergray9_ Tahan tahan gaboleh marah ini ujian☺️,nerpendidikan_aspect,pr_nergeneral,1366988309927403520,Prince J��,panggiljejeaja,"Sengaja di kosongin dulu, bye!",391,1
1383016994484613126,2021-04-16 11:18:41 UTC,"@subschfess Kelanjutannya setelah sma (kuliah) yg lumayan buat dunia kerja nanti, misal bisa ke kedokteran, farmasi dll. Selain itu juga lebih gampang buat linjur (ipa ke ips, tapi ips juga bisa ke ipa, tapi agak susah). Gambaran ku dulu gitu, yah walaupun di ipa emang harus siap otak panas",nerpendidikan_aspect,pr_nergeneral,1312935977132777472,Aniversee-saw����,olippiea,Haseul Is Back������,17,1
1386922994736541702,2021-04-27 05:59:44 UTC,Johny Indo Perampok Kelas Kakap Yang Jadi Robin Hood Indonesia https://t.co/110yY0ITdR,nerpendidikan_aspect,pr_nergeneral,2396209410,Heta News,hetanewscom,Media online Sumatera Utara,728,1
1385644375229665281,2021-04-23 17:18:57 UTC,RT @munconvo: �� kalian pertama kali pacaran kelas berapa?,nerpendidikan_aspect,pr_nergeneral,1354682404200308739,bimantara,bayuderu,�������������� ���������� ������������������.,35,1
1381248749167517697,2021-04-11 14:12:18 UTC,"foto pertama dan kedua hp gw itu wkwkwk yg pertama hp sampe SMA bahkan hampir kuliah kedua hp SMP kelas 2 sampe mau SMA, hp pertama tuh nokia ekspres music tapi ternyata hpnya ga ori gitu jadi cepet rusak �� https://t.co/1y8qMSXpO9",nerpendidikan_aspect,pr_nergeneral,362361414,김미쿠,CHOCOLAVA___,"kamu kepo ya? manusia nocturnal, yg hobinya typo.",309,1
1385422419804844032,2021-04-23 02:36:59 UTC,@kunxdqian Cape anjir mana masuk isinya ujian mulu,nerpendidikan_aspect,pr_nergeneral,1139888857782968321,Dnanda꒵,daanalackth,༺fan Account༻ Gua Mulpan.,592,1
1390218636736962561,2021-05-06 08:15:26 UTC,"Ada tugas? Dan numpuk? �� tapi males ngerjainnya? �� jangan risau! Disini ada joki tugas yang akan meringankan beban mu �� pengerjaan cepat , 1OO % benar dan trusted ! �� hanya di @lemonjoki �� dm kalo mau pake jasanya ya, dan cek pricelist di bawah ! �� #zonaba #zonauang https://t.co/6Cs972Qyy9",nerpendidikan_aspect,pr_nergeneral,1389453488803880960,nadh,albvum,backup! �� cuapek pinda - pinda ��,57,1
1385778021299228674,2021-04-24 02:10:01 UTC,"PTN! Gimana Si rasanya di udah ambis banget buat kuliah eh dikatain Sama bocil tetangga bilang kek Gini "" kamu kuliah trus Nanti kamu Jadi pembantu? ""... Jujur sakit banget�� ... Kebanyakan persfektif tetanggaku mikirnya kalo kuliah pasti Jadi guru... Karna (cont..)",nerpendidikan_aspect,pr_nergeneral,1205629250423779328,ON—SBMPTNFESS ✨,sbmptnfess,"�� MENFESS ACCOUNT FOR SHARING ABOUT SNMPTN, SBMPTN, AND UTBK || PP & Pengaduan: @dustiybun || Backup account: @utbkfess �� @mabafess_",239340,1
1389803543016607747,2021-05-05 04:46:00 UTC,bapaknya jelasin proposal skripsi akunya ketiduran gimana mauu nalar. :),nerpendidikan_aspect,pr_nergeneral,2503986302,‹��,burangrangs,akun bucin khusus angga. ����,55,1
1387355101711388673,2021-04-28 10:36:46 UTC,"@kimnwmjoon @bertanyarl rambutnya bagus bangettttt?!?!?! aku pengin kaya gini, dulu pas sd kelas 3 nangis di salon minta dibuat gini rambutnya",nerpendidikan_aspect,pr_nergeneral,1349245157468639235,s,sssiiinnneeerrr,"",160,1
1382868584993497090,2021-04-16 01:28:57 UTC,Abis kuliah hukum 4 sks lewat drakor Law school 2eps. Berat betul ...,nerpendidikan_aspect,pr_nergeneral,967010494753067010,F Damairia ��,kajvlv,FA of @damairiaaaaaa,2902,1
1387735022346543104,2021-04-29 11:46:26 UTC,Halo semuanyaa kita open joki tugasnya yaaa. Yuk yang mau tanya2 makalah essay artikel laporan sampai skripsi bisa DM atau wa kita yaa #jokitugas #jokiskripsi #jokimakalah #zonauang,nerpendidikan_aspect,pr_nergeneral,1321674426128113665,| Open Joki Skripsi dan Tugas |,jokiinyakak,"Buka jasa joki tugas SD, SMP, SMA, S1. Makalah/PPT/Skripsi/Dsb. Bachelor of Agroecotechnology (Biotechnology). Fee Negotiable.",44,1
1389377403231772675,2021-05-04 00:32:40 UTC,KKB OPM Teroris Kelas Kakap Egianus Kogoya Kelompok Kriminal Bersenjata Keji Kejam Sadis Biadap - ApdetBos https://t.co/yfQMercKYk,nerpendidikan_aspect,pr_nergeneral,926055822932656128,Nurfan,NurfanOfficial,https://www.youtube.com/c/mediakenangan,20,1
1385131562954485764,2021-04-22 07:21:13 UTC,"RT @idnoms: ������ salah satu yg bikin mau lanjut kuliah lagi krn pernah terharu dibikin keluarga pasien pas ccsa kemarin. “terima kasih ya neng...” . kek mikir sampe gabobo tuh terbayar dengan ucapan terima kasih plus mata yg berkaca2. . terharu bgtttt, ternyata hidup q ada gunanya���� https://t.co/plIk0Hg7qJ",nerpendidikan_aspect,pr_nergeneral,222040985,ً,rahmahtresnala,have a good day! ����‍♂️,1015,1
1381135969429032960,2021-04-11 06:44:10 UTC,Setelah menyelesaikan semua kuliah sampai akhir kuliah cuti di DO nikah punya anak nyambung masuk Semester satu kembali kampus izin sama semester lain bisa kuliah di kampus sampai wisuda strata satu jurusan ekonomi (SE).,nerpendidikan_aspect,pr_nergeneral,1208945423836049408,Iyon,Iyon30763870,a 1,176,1
1386177487105773577,2021-04-25 04:37:21 UTC,"deg2an kaliiii karna belum pernah sblmnya masuk di kelas remaja, but so happy for today!! To God be The Glory, happy Sunday peepsss!!����",nerpendidikan_aspect,pr_nergeneral,239860274,soft blue,ycllowww,random thought — alias banyakan bacot pls don’t take it seriously☺️,543,1
1384658699520659456,2021-04-21 00:02:14 UTC,"yesss libur terosss, ujian alhamdulillah udh selesai semuaa tinggal pondok ramadhan + kelulusan ��",nerpendidikan_aspect,pr_nergeneral,1127863368163872769,pacarnya serim,ustadselm,cravity nine will neither increase nor decrease ! ♡♡♡ #CRAVITY #세림 �� #태영 ��,1534,1
1382281975461908481,2021-04-14 10:37:59 UTC,@alemuhammad04 itu kelas legit lama bgt anjrrrrrrr,nerpendidikan_aspect,pr_nergeneral,436540428,ny,nayonnais,virtual lifestyle packages,330,1
1380748494462279685,2021-04-10 05:04:28 UTC,@faizyusup Tu la tu. So apa tugas dia? Tukang bergambar masa raya dan bila vaksin sampai malaysia.,nerpendidikan_aspect,pr_nergeneral,628112871,Idzham Alias,idzhamalias,"",281,1
1385867714669867012,2021-04-24 08:06:26 UTC,@gyeourida Gapapa bestie santuy.. maap jg tadi aku tinggal kelas ������,nerpendidikan_aspect,pr_nergeneral,1290566482993152000,zhaa��,jeeazyyy,akun sambat dan sering flop �� DAY6 24/7 �� 01L,1169,1
1391537216631939072,2021-05-09 23:35:00 UTC,Beib Di sini mungkin ada orang psikologi kenapa ya? Kok aku kalo gak ngerjain tugas dari mentor ku kok bisa sampe ngerasa bersalah karena jarang lo bisa sampe muncul perasaan bersalah kayak gini biasa nya kalo ada tugas ya bodo amat aja tapi ini sekarang kalo aku gak (cont..),nerpendidikan_aspect,pr_nergeneral,1180525470116241408,��Bαʂҽ Aʅƚҽɾ Sυρɾҽɱҽ��,SupremeAlterIDN,21+ αυтσ мєηƒєѕѕ. уσυ ¢αη вє тнє αℓтєяηαтє νєяѕιση σƒ уσυяѕєℓƒ αη∂ ѕнαяє αηутнιηg уσυ ωαηт ιη тнιѕ αℓтєяℓαη∂. тяιggєя ƒσя υѕє мєηƒєѕѕ. Beib / beby / beib!,20580,1
1388913227048779776,2021-05-02 17:48:12 UTC,Bisa nyelesain minimal satu tugas sehari dah bangga banget,nerpendidikan_aspect,pr_nergeneral,1100566527609253888,Kelincilucuk,jngnmarah,Hidup yang bener !!!,238,1
1390566737481895942,2021-05-07 07:18:40 UTC,"Iyaa! Kamu bisa cerita apapun ke aku! Tentang sekolah, tentang pertemanan, tentang tugas kuliah, tentang percintaan bahkan tentang keluarga kalau memang kamu bersedia cerita, aku akan bersedia jadi pendengar yang baik♡",nerpendidikan_aspect,pr_nergeneral,1390556396509306886,♡ sahabat online-mu ♡,uronlinebestie,"Hi, bingung gak sih ada masalah harus lari kemana? Mau cerita ke temen, takut dibocorin? Mau cerita ke ortu, takut di judge? Yuk cerita ke aku! Rahasia aman��",0,1
1386896225845202946,2021-04-27 04:13:22 UTC,Kayaknya tensi naik lagi gara gara disuruh nyanyi di depan kelas setelah sekian lama(｡ŏ﹏ŏ),nerpendidikan_aspect,pr_nergeneral,1216676838585454594,ia'��,kuinginpintar,study acc | 2nd grade SHS | social humaniora����‍�� duolingo : kuinginpintar | flip : Rara✨,329,1
1384678310442008578,2021-04-21 01:20:09 UTC,kalian kok masie ada tugas sie ��,nerpendidikan_aspect,pr_nergeneral,1247556698505502720,sajen coty ����,ansarynn,"Ansa, ISFP || #JENO #NCTDREAM #SHOTARO",585,1
1390933204131991554,2021-05-08 07:34:52 UTC,@ONMRK99 ih masih ada tugas??,nerpendidikan_aspect,pr_nergeneral,1337240758550609922,githa -,neomuyuta,an actual mulfand��~’•,236,1
1389210689273696263,2021-05-03 13:30:13 UTC,"@basejokitugas aku pernah si jd narasumber nder,kalo mau kita diskusi aja dulu terkait judul skripsi mu apa kalo masuk di aku baru lanjut ngobrol fee nya.. wa ku di bio carrd ya",nerpendidikan_aspect,pr_nergeneral,1362108149264605185,JOKI PSIKOLOGI & BAHASA INGGRIS,siniiakukerjain,��check out the testimoni on likes�� ⭐check carrd for full information⭐ ��fast respon via wa di carrd�� ������,106,1
1384542359153569796,2021-04-20 16:19:56 UTC,@rurrrrrskies @treasuremembers Semoga kuliah sama rezeki kakak lancar������ thanks for GA ����,nerpendidikan_aspect,pr_nergeneral,1266906027900850176,최현석♡,7chillskies__,모든 약 : #트레저 #TREASURE #최현석 #CHOIHYUNSUK @treasuremembers ☁️,3546,1
1381641249355038728,2021-04-12 16:11:58 UTC,@terjahe 1000 eps juga gasss aku teh sampe Aa kuliah,nerpendidikan_aspect,pr_nergeneral,1338110144282984448,fearla,bacaanlala,this la's reading acc.,0,1
1390127176297574403,2021-05-06 02:12:00 UTC,FINALLY TUGAS GW SELESAI SEMUAAAAA,nerpendidikan_aspect,pr_nergeneral,1251717784452526081,mar ❆ 25°C,marshaendeber,"Loving yeonjun, taehyung, and jake 24/7. Fan acc of @TXT_members @BTS_twt @ENHYPEN_members",837,1
1389378818306150402,2021-05-04 00:38:18 UTC,"Ko semangat buat berenti kuliah makin menggebu gebu ya?, ini hasutan setan apa emang jalan terbaik?",nerpendidikan_aspect,pr_nergeneral,1233795715198881792,Anak Rektor,lontongkebut,Be grateful,193,1
1389941598310436866,2021-05-05 13:54:35 UTC,"Menarik.. gua tau nih sobat gua yang nulis wkwkwk But jawaban gua bakal masih sama, saat ini yang terjadi asalah Kondisi sosial masyarakat Kualitas sdm Dah gua kalau ga kuliah di Padang, udah ikut okp pasti https://t.co/6EzMd6fYpn",nerpendidikan_aspect,pr_nergeneral,1135460471715246080,Adidaw,2044RI1,The first doctor to become the president of Indonesia #NikmatiProsesNya #HadirkanHati,152,1
1382631313119670280,2021-04-15 09:46:07 UTC,Puasa ujan terus anying.. Mw jalan bingung anying.. Tiap hari ngelap motor.. :' pengen di bilang gabut.. Tpi tugas banyak.. SETAN :'),nerpendidikan_aspect,pr_nergeneral,1314816075821846531,Pengen Seblak,RusdiRaihansyah,Your boo.. Panitia hari kiamat.. Gejolak ELEKTROooo..,37,1
1388714556310970368,2021-05-02 04:38:45 UTC,"Segenap Jajaran Kantor Imigrasi Kelas I TPI Denpasar mengucapkan Selamat Hari Pendidikan Nasional - 2 Mei 2021 ""Serentak Bergerak, Wujudkan Merdeka Belajar"" #DitjenImigrasi #ImigrasiDenpasar #hardiknas https://t.co/mnyUd6ora2",nerpendidikan_aspect,pr_nergeneral,1146602881027461120,Kantor Imigrasi Denpasar,kanimdps,Akun Resmi Kantor Imigrasi Kelas I TPI Denpasar. Untuk informasi layanan keimigrasian lainnya klik link di bawah ⬇️⬇️⬇️,96,1
1385542500782206976,2021-04-23 10:34:08 UTC,mau ngerjain tugas tp gatau tugasnya juga apa��,nerpendidikan_aspect,pr_nergeneral,310682180,w◡̈,wwithoute,selamat datang di miniso,266,1
1390267710190194688,2021-05-06 11:30:26 UTC,"ngakak bgt liat editan bbh, baru berapa jam ditinggal tugas��",nerpendidikan_aspect,pr_nergeneral,1083002057366228992,dytt����,oshdett,lagi oleng ke @B_hundred_Hyun #EXO,613,1
1388454547496919046,2021-05-01 11:25:35 UTC,@YAOIBASERP //: om beliin joan iphone 12 purple 256gb sama bayarin kuliah S2 di german ya? https://t.co/Ai0OsNz0R6,nerpendidikan_aspect,pr_nergeneral,781585824366276610,Joan.A ������ (ON-Line),joaskers,ᴊᴜsᴛ ʏᴏᴜʀ ᴛʏᴘɪᴄᴀʟ ɢʟᴏᴏᴍʏ ᴡʀɪᴛᴇʀ �� ɴsғᴡ / sᴡᴇᴇᴛ ᴛᴀʟᴋᴇʀ ™ [BOOK QUOTE EVERY @8-9PM],162,1
1386597933693341697,2021-04-26 08:28:03 UTC,"@collegemenfess Ya gmna ya, tp klo tugas lg bejibun ya stress juga �� tugas video, dan animasi adalah musuh :' @timarkissu @demonsterinme",nerpendidikan_aspect,pr_nergeneral,2560593432,A-A_Freak,SangPemujaKipas,"Freaky freaky yeah freaky haha yo freaky P.S : if i bother u, just mute okay?",91,1
1381459761460207620,2021-04-12 04:10:48 UTC,@mrsfushiguroo mana ada pusing. bangun siang itu anugrah apalagi kalo lu abis begadang. tapi beda cerita kalo lu kerja/ada kelas pagi ������,nerpendidikan_aspect,pr_nergeneral,1352488718808936448,Kana ��AU,sukunaslut_,"pacar tidak perlu, nanami kento nomor satu",130,1
1387741289039351812,2021-04-29 12:11:20 UTC,"@utbkfess Terima kasih, NF telah mengantarkanku hingga aku kuliah di UI. Terima kasih loh, atas soal-soal yang susah banget sampai malas ngerjainnya. Namun, Kakak-Kakaknya yang lulusan PTN semua membuat seperti diajarin saudara sendiri. Pokoknya kekeluargaannya buat terharu banget ��",nerpendidikan_aspect,pr_nergeneral,120633169,✿ K Y O C H O ✿,Romakyokaesa,YaaAllah yaaasirlii yaaamrii Nafi'un li Ghairihi  Master of Humanities- University of Indonesia,604,1
1389588195642208267,2021-05-04 14:30:17 UTC,"Ditampilkan makhluk magis di depan kelas, manusia berkaki kuda. Alinea menopang dagu dengan kedua tangan, menatap baik-baik dan mengamati setiap detil gambar.",nerpendidikan_aspect,pr_nergeneral,1383864438759903240,Alin.,pateronus,"Alinea Eins Jord, being the most splendid girl ever. Gryffindor - 1MS - 5019 holder. D.A.D.A, Potion, & Arithmancy.",236,1
1390301180362838018,2021-05-06 13:43:26 UTC,Kerja buat nyenengin diri sendiri❌ Kerja buat daftar ujian mandiri ✔️,nerpendidikan_aspect,pr_nergeneral,1363687091155083264,aku manusia,__sitikhoiriyah,apa? cari apa?,28,1
1391437152941084677,2021-05-09 16:57:23 UTC,Mlyt in skripsi alias masih ada 7 poin yang belom dapet SKSKSKSKKSSK MENINGGOY AJA PLS,nerpendidikan_aspect,pr_nergeneral,959768450716524545,aya,crumcio,���� (������) : A certified ASSA,43,1
1391440775494336512,2021-05-09 17:11:47 UTC,Tugas banyak tapi laptop rusak galaunya ngalahin galau ditinggal pas lagi sayang sayangnya ����,nerpendidikan_aspect,pr_nergeneral,1323933937274507264,dududu,anaknyapaksis,kalo ga jelas ya mon maap,93,1
1389841160592449542,2021-05-05 07:15:29 UTC,[cm] Hai aku izin curhat ya. Aku anak ekonomi pembangunan dan sekarang lagi semester 6. Semester ini aku dapet mata kuliah ekonometrika: time series analysis. Ternyata mata kuliahnya susah banget... help... mau nangis aja... udah hopeless gusti Allaaahhhh �� kenapa aku (cont),nerpendidikan_aspect,pr_nergeneral,1046084008742801408,COLLE | CEK PINNED,collegemenfess,Tempat nongkrong & diskusi Mahasiswa |Menfess BOT for college students| sub @collegemfs |Managed by @RektorColle| campaign/partnership: mahasiswa.base@gmail.com,672722,1
1382572940894425090,2021-04-15 05:54:10 UTC,bh ngasih gua tugas ngisi survey ditengah puasa ���� bagus bagoesss,nerpendidikan_aspect,pr_nergeneral,1014840982762737666,hanna⁷��,springskookie,we are together bulletproof || armyweeb♡ —☆�������������� ����������,533,1
1386694031174868992,2021-04-26 14:49:55 UTC,"duh tugas ku banyak sekali, bau bau fluke mau melamarku",nerpendidikan_aspect,pr_nergeneral,1281642243602825221,nggull��flukefirst��,opwtnnn,trainee agensi gmm cabang bojong gede ll seleb gadungan,830,1
1387930441877921796,2021-04-30 00:42:58 UTC,"@guasasa sama ada kelas jugaa, semangatt",nerpendidikan_aspect,pr_nergeneral,1358040831383412736,panggil aja san,sanihusinn,16 || aslinya b aja,460,1
1381931028697161728,2021-04-13 11:23:26 UTC,@panca66 @msaid_didu Butuh bimbel...,nerpendidikan_aspect,pr_nergeneral,1379069347935625217,WakhidHasyim,WakhidH69230655,"",0,1
1383098382651068419,2021-04-16 16:42:05 UTC,"@schfess Ingatnya bljr tentang manusia purba, sama kerajaan2 hindu buddha (sejarah indo) kalau sejarah peminatan hampir sama cuma dia lebih mendunia (gak di Indo doang) nanti bljr tentang masa2 dan cara hidup manusia purba gitu deh. Cmiiw ya, soalnya dah 3 thn berlalu sejak kelas 10 ��",nerpendidikan_aspect,pr_nergeneral,1312263579471552514,kelap kelip is the new revolution,tanyakanpadamu,"suka mengumpat, akun sambat, broke eng, don't mind me bcs this is trash.",0,1
1388583529307467776,2021-05-01 19:58:06 UTC,"@sherpa701 Bismillah Anak saya udah SMA kls 2, minta dibelikan HP, saya belum sanggup tapi untungnya anak saya mengerti dan selalu berusaha pinjam HP sama temannya utk menyelesaikan kalo ada tugas sekolahnya. Semoga ini jadi rezekinya Aamiin. 914",nerpendidikan_aspect,pr_nergeneral,1328604345018028034,Sepmika,mikaisaraya,Syukuri nikmat dan jangan mudah mengeluh kalo saya belum berhasil semoga keturunanku yg berhasil Aamiin,293,1
1385194012215189505,2021-04-22 11:29:22 UTC,"BISA GAKSIH KALO DISURUH RANGKUM TUH YA DI PERHATIKAN KALIMATNYA KOMPREHENSIF APA ENGGAK. TOLONGLAH TOLONG. YA MASA KURANG KATA 'YANG' YG MUNGKIN ANAK SMA/SMP JUGA TAU ITU KALIMAT KURANG NYAMBUNG, MASA KM ANAK KULIAH GAK MERHATIIN. aku tau sih ngerangkum berat,",nerpendidikan_aspect,pr_nergeneral,1349986804234022915,céra,gyuussi,"gak jelas bacot doang, sering spam baca au",35,1
1390966954903498756,2021-05-08 09:48:59 UTC,Glad segera beranjak keluar dari Greenhouse. Mengambil salad yang disiapkan sang profesor lalu mengisi presensi akhir kelas. Ia segera kembali ke asramanya untuk menyelesaikan tugas pengganti yang belum terselesaikan.,nerpendidikan_aspect,pr_nergeneral,1347235949894254594,Glady,iIIunga,"〔���������� �������������� ������������〕ㅡ RV4MS2054 : Herbology, Charm, Potion",386,1
1390721704809295875,2021-05-07 17:34:27 UTC,"Habis liatin highlight ig jaman kuliah, jadi ketawa sama senyum senyum sendiri. Kangen kuliah aktif soalnya waktu itu sibuk dan produktif dan warna warni kehidupannya :')",nerpendidikan_aspect,pr_nergeneral,956079515523989505,Safir,bittercvp,"",313,1
1382975642967314433,2021-04-16 08:34:22 UTC,Makin kurus gw ngurusin skripsi ��,nerpendidikan_aspect,pr_nergeneral,3159097447,moon ��,jiyetan,flying to galaxy ✨,133,1
1381809976457367557,2021-04-13 03:22:25 UTC,Misi ku saat ini : menyelesaikan segala macam tugas sebelum #BANGBANGCON21 Dan berdoa semoga gada tugas lain yang menyusul��‍♀️,nerpendidikan_aspect,pr_nergeneral,1366343506080370693,Nana ��,itsNana_day,"'Aku takut jatuh, tapi aku tidak takut mendarat' -Suga, 2018��",69,1
1386912591688069123,2021-04-27 05:18:24 UTC,@arjunterjun mari joki tugas ke hendra,nerpendidikan_aspect,pr_nergeneral,1331779637387489282,niyaa '������ kinda ia,ceyelee,₍����₎ ..⃗. ꒰ w e l c o m e ꒱ ♡ˎˊ˗ ➹������╱������ ������ ꪎ ������ ꪎ �������� ꪎ ����������������,1333,1
1382183395854217222,2021-04-14 04:06:15 UTC,@ayudandanies_ Ihh bagus lah itu bunda udah diajarin puasa Aku dulu sd kelas 2-3 keknya baru belajar puasa ��,nerpendidikan_aspect,pr_nergeneral,1067581308371517440,cha,yeolmate_,That`s okay.,753,1
1391597711166644226,2021-05-10 03:35:23 UTC,"@bertanyarl sd have fun aj ak mah, smp kls 7 ak dimushin sama satu kelas gr gr dinda, anjing lo padahal lo temen gue dari kecil, pas masuk smp lo ngebuat gue g ditemenin asu, skrg dia yg g punya temen",nerpendidikan_aspect,pr_nergeneral,1297787820384194560,vanilla blue // thaienthu`��,n_indhaKa,kegagalan adalah ketidakberhasilan,117,1
1388175226723192834,2021-04-30 16:55:39 UTC,"Anjir tiba tiba di chat temen gw, nanya ""kenaikan kelas juli kaga?"" Ya mana tau anjer",nerpendidikan_aspect,pr_nergeneral,1262031104917135361,oLeo. 凉爽的��,eyyoOctav,"bitch, I'm a big gangsta",2078,1
1385096430763663361,2021-04-22 05:01:37 UTC,Kamu fresh graduate atau lagi skripsi?�� Lagi mencari pekerjaan?���� Langsung aja kunjungi link: https://t.co/XObtxzXxEb Cc : @hrdbacot @mas_recruiter https://t.co/1FzezIj9Ak,nerpendidikan_aspect,pr_nergeneral,2148164053,#Sampahnisasi,RAwicaksono24,"Tidak semua yang saya posting disini adalah apa yang saya alami, melainkan apa yang saya setujui.",100,1
1388875283277631495,2021-05-02 15:17:26 UTC,"Ketinggalan, dua lagi. Temen kuliah dan sahabat! Huhu❤️ https://t.co/ZLmQDhmsdN",nerpendidikan_aspect,pr_nergeneral,1134609070768345088,Ba£,punyalee,"",165,1
1387903848757354497,2021-04-29 22:57:18 UTC,"Menurut gue joki tugas itu tetep salah karena gak sesuai sama esensi dan tujuan pendidikan. Kepepet, kepaksa, dll. gak membuat joki tugas jadi benar. But kadang yang salah bukan cuma yang ngejoki, bisa aja ada pihak lain. Misal guru/dosen yg ngasih tugas berlebihan,",nerpendidikan_aspect,pr_nergeneral,1260114351278526464,Anis Nida Hanifah����‍⚕️,nishau_,A passionate medical student. FK Unpad'20,303,1
