id,created_at,text,table_name,table_schema,user_id,user_name,user_screen_name,user_description,user_followers_count,rn
1389373124605448193,2021-05-04 00:15:40 UTC,@OPPOIndonesia ✍Butuh memori besar 128GB di OPPO A54 buat simpan file-file tugas kuliah dan testimoni online shop -ku ��Semoga oppo A54 bisa menunjang penghasilan keluargaku �� @OPPOIndonesia @nisa_rkt @Bebheey @kus_ica @Erna19_ @Saftriyuni #OPPOA54 �� 1.369,gajibonus_aspect,pr_indekspersepsikonsumen,709558688915128320,ikaa,rikamudrikah13,"subhanallahi-wa-bihamdihi [] subhanAllahil-Azim Sahih Bukhari: Book 83, Hadis 59",123,1
1391311999309516810,2021-05-09 08:40:04 UTC,"@apathoni @dayatia Yaa ini orang mungkin lihatnya tahun2 80an 90an yg kerja di BUMN kali yah.. Gak tau aja pemerintah Indonesia menetapkan outsourcing sejak tahun 2000an yg ditandatangani oleh bu mega, dan skrg kaum2 mileneal klo kerja pakek seragam BUMN tp ternyata outsourcing gaji UMR.",gajibonus_aspect,pr_indekspersepsikonsumen,1377280836039417865,Jumat Wage,Jumat_Wagge,I'm looking for my Happines that stoled by the time. Wish me Luck..!!!,44,1
1389548897844940805,2021-05-04 11:54:08 UTC,"@lifeitssuck enak bgt! aku malah ga bisa makan apa2, nyium bau parfum aja langsung mual wkwk ege malu bgt",peralatanpribadi_aspect,pr_indekspersepsikonsumen,330313590,diane,punapidiane,i love nasi goreng,2151,1
1390101375338516481,2021-05-06 00:29:29 UTC,"@schfess Setuju sih, guru jga ada RPP yg nantinya bakal dibikin laporan buat PJJ selama per smster, dan lwt RPP jga guru dhrskan ngebut materi &amp; hrs sesuai jd nggk bisa disalahin jga kalo ngejar target, tp kalo cma ngasih tugas tnpa ngsih pnjlsan materi sih y slh, makan gaji buta namanya.",gajibonus_aspect,pr_indekspersepsikonsumen,1197339644347613184,����,MieGacoOan,absurd.,139,1
1389646589501730819,2021-05-04 18:22:19 UTC,"Belom jd pengangguran aja pola hidup mulai macem pengangguran, insomnia, scroll tiktok, rebahan terus",pengangguran_aspect,pr_indekspersepsikonsumen,149531282,Indiechrom,apradnyap,--,251,1
1387782427603394565,2021-04-29 14:54:49 UTC,"Cepe banget ngomong ""bbw"" ke orang bukan bookish. ""bbw itu apa?"" Sekalinya tau, ""bbw parfum ya?"" Hehe ��",peralatanpribadi_aspect,pr_indekspersepsikonsumen,2818937491,Zely ��,zalelijkptr,content of life ��,158,1
1388676071403495424,2021-05-02 02:05:50 UTC,"Euy punten ada yg punya kontrakan harga sejuta sebulan daerah bubat?? Butuh bgt euy:( yg ini mau dijual sama yg punya. Nanti aku dm, nuhun",penghasilanpasif_aspect,pr_indekspersepsikonsumen,1248335621988311041,BANDUNG FESS,bdngfess,"Base Bandung V2 | Curhat, Humor, Bertanya & Sharing | Cek Menu Like | Admin @rinysafa | Trigger euy",37642,1
1381045296264740864,2021-04-11 00:43:51 UTC,"Panduan Tips Pergi Liburan Ke Pakem, Sleman - https://t.co/LordcMWGX9 https://t.co/DMJpo6IAf6",liburan_aspect,pr_indekspersepsikonsumen,973161283,Backpacker Indonesia,idbcpr,"http://idbackpacker.com | Around the world with a backpack, you dare? Tag kami dengan hashtag #idbcpr, untuk di RT! cp: idbcpr@gmail.com",35612,1
1385703404194779137,2021-04-23 21:13:31 UTC,RT @bayusprouse: YUK YOUTUBE PREMIUM 4 CUMA 20K LANGSUNG DM ATAU https://t.co/RNfi8HFGKg FAST RESPONS�� PROSES DULU BARU BAYAR�� https://t.co…,hiburan_aspect,pr_indekspersepsikonsumen,3951072194,"YOUTUBE, SPOTIFY, NETFLIX PREMIUM",idklazyy,akun promosi jualannya @bayusprouse,12,1
1389483019371642882,2021-05-04 07:32:21 UTC,RT @nhaslinah: Pundek la gaji tak masuk masuk dah seminggu hold ni njir,gajibonus_aspect,pr_indekspersepsikonsumen,1255409089745768453,Mizoooo,mijieeeeeeeeee,Blue blood running through the veins. #CFC #KTBFFH,46,1
1389125716009111553,2021-05-03 07:52:34 UTC,"@LazadaID YUK BELANJA , suka banget beli baju sepatu dll di lazada. @LazadaID apalagi dari pertama pake lazada karna dari pertama bisa COD. #LazadaRamadanBagiHP #LazadaRamadanSale #LazadaID 17629",sandang_aspect,pr_indekspersepsikonsumen,1381914653853249536,_incut,Incut_250896,Be your self!,5,1
1387970466577469440,2021-04-30 03:22:01 UTC,@ladazaa Hallo mohon izin ya �� wberryka open kuota • indosat • xl • smartfren • axis • three • telkomsel ☀️ Harga under aplikasi ☀️ 50GB Full Internet Ready ☀️ Order Via WA(only) https://t.co/GaZD0HirMW,jasa_aspect,pr_indekspersepsikonsumen,1266878682972315648,B °⭐️ Open Kuota Indosat | Order via WA,wberryka,"Hello, Kuota All Operator cek http://t.me/WberrykaStuff « | Proofs on http://t.me/testiwberryka « | ORDER? KLIK LINK WA ����",283,1
1391401709017059331,2021-05-09 14:36:33 UTC,@soinxion gaji kalian langsung di donasiin ke yayasan amal ya ☺,gajibonus_aspect,pr_indekspersepsikonsumen,1383377568011673615,WELCOME OFFICERS! ��,GOTHAMxCITYs,"+LXII Temporaryㅡ We weren't picked to succeed, you know that right?",61,1
1387574788017688576,2021-04-29 01:09:44 UTC,"Cape cape kerja, eh ketikung sama pengangguran",pengangguran_aspect,pr_indekspersepsikonsumen,406882769,Akbar,BarAkbar155,"",503,1
1383981276944691205,2021-04-19 03:10:24 UTC,"Coba dulu aja dari dulu format kompetisi UCL EPL berubah mulu ya karena duit pasti, gpp sih daripada dijadiin sapi perah ga transparan bagi hasil juga. kalo nanti ngerusak esensi bola baru Kita protes lagi wqwq",penghasilanpasif_aspect,pr_indekspersepsikonsumen,136554922,َ,Iamcyborrg,"",566,1
1388656095921590274,2021-05-02 00:46:27 UTC,"@ShopeeID Semoga beruntung, rezeki, menang ���������� Beli gula dan tepung pati Beli di Pasar Dangung-Dandung Mimin shopee yang baik hati Menangkan aku handphone Samsung #KejutanWeekendAsik #HadiahJumatBerkah #PuncakRamadanSale ��⭐ 7260",jasa_aspect,pr_indekspersepsikonsumen,1371382424442073089,Chindy Alison,AlisonChindy,"",540,1
1387707534941646849,2021-04-29 09:57:13 UTC,@mekqueeen @FOODFESS2 pake apaa ka ngirimnya? gosend kah?,jasa_aspect,pr_indekspersepsikonsumen,1310656947268415488,������������������₊˚✧,hematdong,the toughest one is the strongest—�� | side account,91,1
1388516351497568256,2021-05-01 15:31:10 UTC,"@menganjingkan Paket Reguler kamu sudah habis. Beli paket kuota tambahan di *123#, atau langsung beli di website bima+, klik di sini: https://t.co/ke3nK3gpRI",jasa_aspect,pr_indekspersepsikonsumen,1290634995585843206,pain��️,sehunjakbar,kamu jaehyun bukan? https://secreto.site/19492399,627,1
1384880737447522305,2021-04-21 14:44:32 UTC,"@myXLCare Paket Akrab adalah paket dengan kuota internet yang besar, bisa dibagi bersama keluarga dan kerabat, dengan bonus kuota pribadi untuk tiap anggota #XLShare ㅡ",jasa_aspect,pr_indekspersepsikonsumen,1324674835687993346,ً,ldohwan,♡ exo �� blackpink �� aespa �� dreamperfectregime �� kdrama ˙Ⱉ˙,53,1
1388523989971070985,2021-05-01 16:01:31 UTC,@tikateki ��Netflix Premium�� Sharing ☑️ 35k/bulan Private ☑️ 140k/bulan free YouTube 1bln Dijamin : ✔️ Profil di Pin�� ✔️ Legal &amp; Aman�� ✔️ Anti on Hold✨ ✔️ Trusted�� ✔️ Fresh Bill�� ✔️ Harga Murah�� t. ada yg yang jual netflix need Viu legal murah spotify Disney+ Vincenzo Navillera,hiburan_aspect,pr_indekspersepsikonsumen,1243159666638503938,@Anamshop__ READY NETFLIX DKK,itsnewttt,"akun backup, ��order bisa lgsng DM or ke @anamshop__ ✨ testi 345+ ➡️ #anamshop �� �� Mention sebelum DM ��",1015,1
1381935313933627394,2021-04-13 11:40:28 UTC,@yakparkjimin gk pph kok..��,pph_aspect,pr_indekspersepsikonsumen,1221549911037997056,"wawaᵛᵏ, agk ia��",ggukiesvv,����!! — เt'᥉ ᥣเkꫀ ᥲ ᖯꫀ᥉t ƒɾเꫀᥒd ᖯᥙt ꪑꪮɾꫀ. เt'᥉ thꫀ ꪮᥒꫀ ρꫀɾ᥉ꪮᥒ เᥒ thꫀ ᥕꪮɾᥣd ᥕhꪮ kᥒꪮᥕ᥉ ᥡꪮᥙ ᖯꫀttꫀɾ thᥲᥒ ᥲᥒᥡꪮᥒꫀ ꫀᥣ᥉ꫀ･ ༘,1716,1
1390211039845773314,2021-05-06 07:45:15 UTC,ASN di Yogyakarta Diharapkan Bantu Hotel dengan Staycation Saat Libur Lebaran https://t.co/sC78BqjSI2,liburan_aspect,pr_indekspersepsikonsumen,262026799,MSNIndonesia,MSNindonesia,All New MSN Indonesia- previously known as @UMSNID and @PlasaMSN,320517,1
1384996005528014848,2021-04-21 22:22:34 UTC,Bergamask by Orto Parisi Parfum Spray (Unisex) 1.7 oz https://t.co/wBE8PI9VcV eBay https://t.co/I8fc3egZjE,peralatanpribadi_aspect,pr_indekspersepsikonsumen,1368334161002389506,Fragrances Health and Beauty,fragrances_and,"Fragrances, Health and Beauty. Selected Items. Deals. Product Information. Daily Updated (eBay Links)",4,1
1387279296528486402,2021-04-28 05:35:33 UTC,"Kalau aku pribadi sih bukan untuk pamer, tapi untuk kasih tahu ke temen2 yg sering ngajak nongkrong atau jajan bahwa uangku habis untuk beli kertas ganteng, sekian terima gaji��",gajibonus_aspect,pr_indekspersepsikonsumen,1380913799192973317,rein,reinisme,Half BA half CA �� GFR part of @eclipsents - aku gak suka cowo tapi kalo cowo itu kamu kuy gas ngueng no rem ��,349,1
1384371695645982720,2021-04-20 05:01:47 UTC,Ok f I did smth stupid. Gua nervous tadi ngasih barang buat di gosend ke drivernya... salah ngomong,jasa_aspect,pr_indekspersepsikonsumen,1256763729783349249,call,jkclusive,"taekook enthu, an introvert 81% but hmu if you wanna be friends",452,1
1382320669359165440,2021-04-14 13:11:44 UTC,"Sakit hati gua, kalo emang kalian homophobic tinggal skip diam blokir selesai urusan, yg kalian ancam bakal kalian bunuh itu, orang luar astagah, mending kalian kerja cari uang cari kesibukan, udah pengangguran sibuk ngurusin hidup orang pula :))",pengangguran_aspect,pr_indekspersepsikonsumen,1149238410072096772,Park Soo,Aaakkulapar,Kyungsoo ❤️ dandanies EXO OT9 �� ����,83,1
1387301573131309057,2021-04-28 07:04:04 UTC,pokoknya yang gua belanjain hrs cuma thr. gaji harus diemmm,gajibonus_aspect,pr_indekspersepsikonsumen,361072038,ً,frlter,sayang namu • tvaehyung on tele!,232,1
1387022669804019716,2021-04-27 12:35:48 UTC,"punya kontrakan enak banget, lengkap segala fasilitas, bikin nyaman, cuma satu hal penting yang kurang, JARINGAN INTERNET STABIL!!! kubar oh kubar :’)",penghasilanpasif_aspect,pr_indekspersepsikonsumen,237607263,my father took me,intothecityyy,"im sweet, spicy and definitely not your type",533,1
1391013836082139139,2021-05-08 12:55:16 UTC,"@BossTemlen Krn Liburan Idul fitri besok barengan dgn hari raya Kristen kenaikan isa Al-Masih.... Gk masalah sih, cuma org dongo aja yg mempermasalahkan.",liburan_aspect,pr_indekspersepsikonsumen,1380473201667411968,Fitri Dwi,FitriDw33893107,Crypto My Life,5,1
1380785586139586566,2021-04-10 07:31:52 UTC,@amirhimself benih beli kedai ke online? selalu beli kat kedai tumbuh je bukan jenis ni,jasa_aspect,pr_indekspersepsikonsumen,900397215406989312,Encikgu,Alkhani_,Senyum dan melangkah ke 2021. Saya ada jual buku-buku preloved di carousell. Jemput tengok.,307,1
1391257646670368768,2021-05-09 05:04:05 UTC,"@defisitmoral hai, @bybillnai jual nih kak! ✨ �� termurah! (netflix lg naik serentak) �� legal 100% �� fast respon bgt �� proses 3 menit t1. sini wtb wts need netflix app premium spotify youtube viu we tv murah beli apl prem canva wetv hotstar https://t.co/AtEivZ0SlK",hiburan_aspect,pr_indekspersepsikonsumen,1388845520873951232,Oniii — Open!,gwiyoni,BA — Spesialist jastag dan kosongan mulchar ��,35,1
1387670375945818117,2021-04-29 07:29:33 UTC,"@sblueris coba youtube premium trial sebulan gratis :D lumayann gaada iklannya, bisa download semua video, bisa puter video di background",hiburan_aspect,pr_indekspersepsikonsumen,1383150608631230465,️️ ️,sunszmoon,she / her,153,1
1381472490296238086,2021-04-12 05:01:22 UTC,"Menuju semakin seringnya disangka pengangguran.. wkwkwwk Trading tiap hari, baju kerja kaos + celana koloran doang ga keliatan kerjanya apa ��",pengangguran_aspect,pr_indekspersepsikonsumen,51679904,Oplet,OpletDaily,#Biasalah,1087,1
1383678014152605697,2021-04-18 07:05:20 UTC,Pengangguran di Jember Tahun Lalu Meningkat https://t.co/oRQ4mO3oV2 #Berita #Terkini #News #beritajatim #Jatim,pengangguran_aspect,pr_indekspersepsikonsumen,21287066,beritajatim,beritajatimcom,Official akun http://beritajatim.com. Warta Jawa Timur Sejak 1 April 2006. Alamat Kantor Jalan Kutisari IX No 02. Admin: beritajatim@yahoo.com,21005,1
1381521234026917890,2021-04-12 08:15:04 UTC,"RT @detikfinance: ""Seakan-akan kalau sudah keluar instruksi harus bayar lantas semua ikuti, kalau memang tidak punya dana mau bayar pakai apa? Gaji aja mungkin dicicil."" https://t.co/KdIYtbwb2l",gajibonus_aspect,pr_indekspersepsikonsumen,1358221299521257474,Ny Lashes,lashes_ny,Just Do It,2,1
1387675605206855681,2021-04-29 07:50:20 UTC,Ternyata yang nangkep babi ngepet pengangguran ��,pengangguran_aspect,pr_indekspersepsikonsumen,3274054922,Ipe,ipemendoan_,"",0,1
1389633183516401666,2021-05-04 17:29:03 UTC,"@AlisonChindy @ShopeeID Semoga beruntung, rezeki, menang ���������� Beli gula dan tepung pati Beli di Pasar Dangung-Dangung Mimin Shopee yang baik hati Menangkan aku handphone Samsung #KejutanWeekendAsik #HadiahJumatBerkah #PuncakRamadanSale ��⭐ 20247",jasa_aspect,pr_indekspersepsikonsumen,1389462109205929987,Red Panda Merah,RedPandaMerah,Semoga menang giveaway Samsung S21 ��,1,1
1387415035606040576,2021-04-28 14:34:56 UTC,@FuckhriShit @gree_fatih Silakan Kakak mengikuti tautan berikut ini untuk prosedur terkait permohonan aktivasi EFIN melalui email pajak resmi KPP ke KPP terdaftar. https://t.co/cjFK7f9RjP Daftar alamat email dan nomor telepon KPP dapat dilihat pada laman: https://t.co/DM8gnYqFUc. (2/3),pajak_aspect,pr_indekspersepsikonsumen,4564565058,#PajakKitaUntukKita,kring_pajak,Akun resmi Kring Pajak 1500200 Contact Center DJP @ditjenpajakri | Informasi dan Aplikasi Pajak | Waktu Pelayanan Selama Ramadan Senin-Jumat : 08.00-15.00 WIB,177991,1
1391271450946932737,2021-05-09 05:58:57 UTC,"@nindiwwww Engga juga sih, yg serem itu kalo staycation tapi gaada suaramu.",liburan_aspect,pr_indekspersepsikonsumen,1298656880470839296,������������,creamfie,���� �������������� ��������������������.,1399,1
1387739623762190345,2021-04-29 12:04:43 UTC,@soulzoul baru sesuai dgn gaji riban riban ye dak,gajibonus_aspect,pr_indekspersepsikonsumen,1672297920,ajem,ajammaldini,dua kali lima lima kali ba | afzlazm,589,1
1380735999286779905,2021-04-10 04:14:49 UTC,@xylyyy Sama gue juga g liburan��,liburan_aspect,pr_indekspersepsikonsumen,1133302315945906176,Hara,JJuicyminty,ᴬᵈᵈⁱᶜᵗᵉᵈ ᵗᵒ ᴸᵉᵛⁱ EHOVO�� ░ᴍᴜʟꜰᴀɴᴅ░ ▌│█║▌║▌║║▌║▌,1538,1
1380671877962727424,2021-04-10 00:00:02 UTC,"Nah jadi begini, Beras Wakaf yg akan segera memasuki masa panen raya di wilayah Mojokerto akan dibeli oleh ACT dengan harga terbaik. Wakaf Sawah Produktif #IndonesiaDermawan https://t.co/MAfo422vgj",bahanpangan_aspect,pr_indekspersepsikonsumen,1380523437660114946,Geasga,Geasga1,"",0,1
1386167133239873540,2021-04-25 03:56:12 UTC,"RT @nzeblparfume: ADA SALE APALAGI MIN? STAY TUNE TERUS YA �� KITA SPILL 1-1 BUANYAK SALE MENUJU LEBARAN SISAIN THRNYA YA KALI LEBARAN BAJU BARU DOANG, WANGI BARU PARFUM BARU JUGA DONG ����",peralatanpribadi_aspect,pr_indekspersepsikonsumen,732085375,Roro,rorodyahdj,"",738,1
1387589662684835840,2021-04-29 02:08:50 UTC,Sekalian dipecat bolehkah? Ini keterlaluan,pengangguran_aspect,pr_indekspersepsikonsumen,1232301423661961216,PNJ- LS1- JS1,kpopisbussines,ACC mulfand || Random Tweets || terima kasih sudah mutualan ! fanboynya gyuldengi -precious,339,1
1380939277446475779,2021-04-10 17:42:35 UTC,Si bangsat malah lagi staycation bapak lo luka-luka anjinggggg ������������ @ zhrmulia,liburan_aspect,pr_indekspersepsikonsumen,2570251602,tek.,omnivxre,☂╵aku dan kebacotanku.,171,1
1385861931349680132,2021-04-24 07:43:27 UTC,"@AwesomeChaser Belanja terus masak buat buka puasa bareng, atau nonton Netflix terus nanti GoFood deh buat buka puasanya hehe... Kalo motor-motoran takut di jalan rame terus panas terus ngelak ��",restoran_aspect,pr_indekspersepsikonsumen,117702734,❄️,kiranavv,��,379,1
1388808250808700931,2021-05-02 10:51:04 UTC,"@ShopeeID Semoga beruntung, rezeki, menang ���������� Beli gula dan tepung pati Beli di Pasar Dangung-Dandung Mimin shopee yang baik hati Menangkan aku handphone Samsung #KejutanWeekendAsik #HadiahJumatBerkah #PuncakRamadanSale ��⭐ 9170",jasa_aspect,pr_indekspersepsikonsumen,1371382424442073089,Chindy Alison,AlisonChindy,"",541,1
1384413264067522561,2021-04-20 07:46:57 UTC,"@VampireYaoi Sesama pengangguran nih, tapi kalau saya hobinya masak sama selca, hahaha.",pengangguran_aspect,pr_indekspersepsikonsumen,1289210605396664320,Alta.,kilausemu,"✰ ������������ �� ��������������!���� ／ “Mana Pudding gue?” —Altair, 28 tahun. ／ Son of Poseidon ／ Kean’s eternal.",168,1
1385708879376384000,2021-04-23 21:35:16 UTC,"@amsuga93 haloo kak, yuk order aplikasi premium di @magoical ���� dia jual: netflix spotify disney hotstar youtube viu iflix we tv canva scribd vidio hbo go vsco x preset lightroom ☑️ yang pastinya 1OO% murah trusted legal aman bergaransi dan proses cepat !! https://t.co/W8mX9BNNaH",hiburan_aspect,pr_indekspersepsikonsumen,1240650100537344001,pici����,payoung02,akun gado-gado��‍♀️,1771,1
1390689039821381640,2021-05-07 15:24:39 UTC,@bayu_joo Mau staycation ke Kediri Selain ketemu temen dan guru ya mau jalan2 juga #THRdariTraveloka #THRdariTraveloka #THRdariTraveloka #THRdariTraveloka 103,liburan_aspect,pr_indekspersepsikonsumen,1366260170251071488,Panggil aja La ��,Yola193,Akun @Ellaae8 sengaja ngilang padahal udh bikin nyaman ��,62,1
1390648979889672194,2021-05-07 12:45:28 UTC,@catsedih mau staycation bareng keluarga ke Lombok soalnya sejak pandemi belum pernah staycation�� #THRdariTraveloka #THRdariTraveloka #THRdariTraveloka #THRdariTraveloka #THRdariTraveloka #THRdariTraveloka #THRdariTraveloka #THRdariTraveloka #THRdariTraveloka #THRdariTraveloka,liburan_aspect,pr_indekspersepsikonsumen,1202835814545145856,lafyu,sugarlowcalorie,"",3,1
1390915512310190083,2021-05-08 06:24:34 UTC,"@hrj0323_ haii kak! aku jual nihh, order bisa dm/wa ya ��☺️ tanya2 dulu juga bolehhh �� �� Legal 1OO% �� Trusted - 7OO+ testi �� Bergaransi ‼️ Bukan mod ‼️ t. ada yg yang jual wtb spotify premium netflix iflix viu canva pro disney+ hotstar yt youtube https://t.co/8VHXI9AlQq",hiburan_aspect,pr_indekspersepsikonsumen,1333636268496809984,all �� jual app premium,cheepspearl,���������������� �������������� • Backup acc of @jiminienuna_ • provides premium apps. Open everyday! start 9.00 - 23.00 wib ✨ check pins for more~,279,1
1381847596231053312,2021-04-13 05:51:55 UTC,"@jualansantuy Hai!! Aku open order aplikasi premium dari netflix, spotify, dan lain-lain. Harganya start dari 10k ajaa�� kalo mau order bisa langsung DM ya makasiihh ♡ ✅Bergaransi, Legal 100%, trusted ��Dana, Gopay, Shopee pay t. Jual netflix anti hold spotify youtube premium viu disney https://t.co/6orEtKgkaI",hiburan_aspect,pr_indekspersepsikonsumen,1244262535659786242,kia jual netflix dan app premium lain ��,gunkieee,thai enthu,271,1
