,id,created_at,text,table_name,table_schema,user_id,user_name,user_screen_name,user_description,user_followers_count
72,1388701354001010691,2021-05-02 03:46:18 UTC,RT @skeptisyit: gubernur jatim ini doyan bgt pakai buzzer.. tim promosinya ganti kek bu masa kentara bgt buzzernya bukannya naik malah aneh,khofifah_aspect,pr_politicalresearch,1349264852607328257,Wahyu Kurniawan,WahyuKurcaci,Jangan mudah percaya orang,48
73,1385454330266865664,2021-04-23 04:43:47 UTC,GEGER! MEGAWATI MINTA MENDIKBUD NADIEM LURUSKAN SEJARAH PEMBERONTAKAN 1965! ROCKY GERUNG Menara Media Official ������ https://t.co/cKPkbp6NOX,megawati_aspect,pr_politicalresearch,1028124533201371136,M.Margani,MMargani5,"Secara Konstitusional Rakyat trtakdir sbg skmpln org Berdaulat yg merana dlm kebigungan Hukum&Demokrasi,mnjd alat Penguasa&Korporasi dlm mncapai tujuannya sndri",10888
74,1384738512512061440,2021-04-21 05:19:23 UTC,"Gubernur Jawa Timur mempercepat proses identifikasi, konfirmasi n pendataan rumah rusak kategori berat, sdng, n ringan termasuk fasilitas umum n fasilitas sosial dilakukan dgn lbih cepet",khofifah_aspect,pr_politicalresearch,1352080512467279878,Iwan Prasaja,IwanPrasaja,i won't give up,14
75,1384400861820952577,2021-04-20 06:57:41 UTC,@TyasZain @mhalawa93712695 abu bakar ikut gerakan NII nya Kartosuwiryo kan mba. setelah bom gereja dan bom candi borobudur dia keluar dirikan JI disusul abdullah sungkar keluar dr NII bergabung dgn baasyir lalu hambali meledakkan bom bali dsb. aneh abu bakar masuk.,borobudur_aspect,pr_ten10bali,860337344372555777,Ʈⱨᕦ⊕��⊕Ѓᕦ | ภคﻮค гคгค°,oetjoktheo12,"#YNWA #LiverpoolFC #Musica #Coffee #NKRI���� #1DDrive #TEAMSTALLION follow spotify ku, aku penyuka genre rock 80's -90's �� https://spoti.fi/3dpyEQY",3648
76,1390550649188716546,2021-05-07 06:14:44 UTC,"RT @KemensosRI: Turut mendampingi Menteri Energi dan Sumber Daya Mineral Arifin Tasrif, Menteri Sekretaris Negara Pratikno, Mensos Risma, Gubernur Jawa Timur @KhofifahIP, dan Wali Kota Surabaya Eri Cahyadi. Cc: @KementerianESDM @KemensetnegRI @JatimPemprov @BanggaSurabaya",khofifah_aspect,pr_politicalresearch,1267846359874494465,Julian Anderson,Juli_1Anderson,NKRI����♥️ otopolbek #hadir #lantas,380
77,1381141512642170883,2021-04-11 07:06:11 UTC,@akshaynayak90 Bsdk ab plat kyun rha hai tune Raina ka bola tha ���� kuch hai nahi bolne ke liye ab ������,nerolahraga_aspect,pr_nergeneral,1315307278975692800,Rahul,Rahul41993427,1st priority always Raina / MSD fan,239
78,1382272207775174662,2021-04-14 09:59:10 UTC,RT @nastidenpasar: Yang puasa lebih afdol klo bukanya pake @nasgortiarbah Cusss cek promo kita guise di Gofood/Grab dikit lagi jam buka loh! https://t.co/mTGkoL4qmP,comfortfoodpuasa_aspect,pr_ikoninsight,1267017466342862850,Nasgor Tiarbah,nasgortiarbah,Nasi Goreng Dendeng Lemak by @tiarbah | IG: nasgortiarbah,3955
79,1382294783578689536,2021-04-14 11:28:52 UTC,Baru juga makan takjil nyokap udah bilang sana solat dulu abis itu ngaji anjir bgt cacing masih pda demo,konsumsitakjil_aspect,pr_ikoninsight,1262357272245571584,Panggil aku sayang,Kentangspicy,klo minat dm aja keburu sold,2532
80,1388519343529463808,2021-05-01 15:43:03 UTC,AHY Janji Partai Demokrat Sejahterahkan Kaum Buruh Katakan tidak pada Korupsi ternyata .... https://t.co/0MwI7h195J,agusyudhoyono_aspect,pr_politicalresearch,3313285784,Wong ndeso,wong_ndeso333,,5610
81,1386250840218890245,2021-04-25 09:28:50 UTC,"RT @Masvix_: Dipertemukan di Twitter, ditinggalin di WA",nersocmed_aspect,pr_nergeneral,1160042835933982720,TrHa��,TryHaandayani,Bismillah,626
82,1388457058337398785,2021-05-01 11:35:33 UTC,@ardiDprada @gustf28 @kompascom Karna sakit hati bukan solusi��,nerkesehatan_aspect,pr_nergeneral,72599423,Arini Nurul Haya,arinihaya,New Normal ME,263
83,1385641102858805250,2021-04-23 17:05:57 UTC,@mamang_sayur2an @ShopeeID Shopee #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee Semoga kali ini dilirik sama mimin @ShopeeID :) �� ^_^ 796 https://t.co/TIWF2L1ltv,ecommerce_aspect,pr_ikonreport,1377638913506897929,Primadona ibu-ibu komplek,mamang_sayuran,#ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee Semoga kali ini dilirik sama mimin @ShopeeID :) ��,244
84,1391065126740971521,2021-05-08 16:19:05 UTC,@ShopeeID ��Shopee marketplace terbaik�� Bismillah yang C #ShopeeID Bismillah yang C #ShopeeID Bismillah yang C #ShopeeID Bismillah yang C #ShopeeID Bismillah yang C #ShopeeID Bismillah yang C #ShopeeID Bismillah yang C #ShopeeID https://t.co/EXBnrYuBLU 520,ecommerce_aspect,pr_ikonreport,1362418831541432322,iynn,iynnn__,Bismillah✨,80
85,1386984308070514690,2021-04-27 10:03:22 UTC,"kebangkitan ekonomi Jatim ditandai kinerja ekspor yg trus bergerak positif sejak awal taun 2021, kata Gubernur Jawa Timur",khofifah_aspect,pr_politicalresearch,1306479809954897921,Adelia Davira,DaviraAdelia,,14
86,1380881046195986435,2021-04-10 13:51:11 UTC,Kenapa Kuota Kemendikbud Tidak Bisa Digunakan? Ini Penyebab dan Solusi https://t.co/R3wWSe6MRn,nerinternet_aspect,pr_nergeneral,1225897910992158720,CalonPengangguran.com,CalonPenganggu2,"Memberikan Informasi mengenai Teknologi, Traveling, Kuliner, Fotografer, Lifestyle dan Artikel Menarik Lainnya",301
87,1389643069339836416,2021-05-04 18:08:20 UTC,@OPPOIndonesia ✍Butuh memori besar 128GB di OPPO A54 buat simpan file-file tugas kuliah dan testimoni online shop -ku ��Semoga oppo A54 bisa menunjang penghasilan keluargaku �� @OPPOIndonesia @nisa_rkt @Bebheey @kus_ica @Erna19_ @Saftriyuni #OPPOA54 https://t.co/bMYIiRb4QF �� 2.921,gajibonus_aspect,pr_indekspersepsikonsumen,709558688915128320,ikaa,rikamudrikah13,"subhanallahi-wa-bihamdihi [] subhanAllahil-Azim Sahih Bukhari: Book 83, Hadis 59",125
88,1388137253000544265,2021-04-30 14:24:46 UTC,"@ShopeeID Semoga beruntung, rezeki, menang ���������� Beli gula dan tepung pati Beli di Pasar Dangung-Dandung Mimin shopee yang baik hati Menangkan aku handphone Samsung #KejutanWeekendAsik #HadiahJumatBerkah #PuncakRamadanSale ��⭐ 1283",jasa_aspect,pr_indekspersepsikonsumen,1371382424442073089,Chindy Alison,AlisonChindy,,514
89,1386973756661272579,2021-04-27 09:21:26 UTC,"Assalaamu'alaikum Klen klo gak mau follow aku, fix ...klen brarti gak mau Anies Baswedan jadi Presiden 2024 Fb dah disiapkan.",aniesbaswedan_aspect,pr_politicalresearch,1377018475944628229,Karebet,MasKarebet_21,"Meski setitik embun, tetap kuberikan bagi Islam dan keadilan. - Mas Karebet - �� Antonym ❌ No Porn ❌ No LGBT ❌ No �� & his kind",1319
90,1391063513959866379,2021-05-08 16:12:41 UTC,"RT @Indonesia_Pedia: Pembangunan Masjid Agung dan Islamic Center Purwokerto resmi dimulai. Hal itu menyusul groundbreaking dengan penggalian lubang tiang pancang yang dipimpin Gubernur Jawa Tengah, @ganjarpranowo , Jumat (7/5). https://t.co/ayzpzIiDur",ganjarpranowo_aspect,pr_politicalresearch,1324934875741188097,Namlas,Kpokmu0,,50
91,1384259556868386820,2021-04-19 21:36:11 UTC,Gubernur Jatim berterimakasih kepda Pak Pangdam V Brawijaya &amp; Pak Kapolda Jatim yg telah menerjunkan aparat TNI – Polri u/ mndkung pembangunan rumah terdampak gempa di Malang,khofifah_aspect,pr_politicalresearch,1358691509495730176,Muhamad Andika,Muhamad7Dika,"Mantan gitaris, juga mantan terindahmu",30
92,1388220013186748416,2021-04-30 19:53:37 UTC,"Halo, wifi error gak connect internet. Tolong segera perbaiki @BiznetHome *9",nerinternet_aspect,pr_nergeneral,1524413760,Mississippi,micknesssore,"Tolong hargain hal2 kecil ya. Karena kalo udah gaada, baru nyesel.",362
93,1385613653542461442,2021-04-23 15:16:53 UTC,"@basetoko KANG VERIF/CREATE Open verif Axis Mastip mei,juni, Twitter ��sehat 2k/acc ��khusus 7k ��Telegram 2.5k ��Wa 2k ��Gmail 800 ��Apk lain 1k ��Create gmail 2.5k/acc �� Dana,Gopay, Spay, OVO,Qris Langsung DM aja ya �� #zonajajan #zonauang",nersocmed_aspect,pr_nergeneral,1383844223145840641,Noneu �� OPEN ��,noneusebla,●○ welcome ●○ �� dijamin 100% Trusted dan fast respon�� happy order !! - ba testi? cek di #noneutesti,90
94,1381937534960160771,2021-04-13 11:49:18 UTC,@bobbagom pict dua kaya dikasih tugas tpi ga bisa ngerjainnya trus ngeluh sama tuhan ����,nerpendidikan_aspect,pr_nergeneral,1200689102426759173,tamy,rainbowdery,⠂ #冠亨 #HENDERY jangan ada kodok di antara aku dan dery,599
95,1388873843284971522,2021-05-02 15:11:42 UTC,Tau ga si rasanya klo kena bola basket yg lagi melayang gitu? Pening kan? Nah gitu rasanya pas liat teaser jisung�� https://t.co/dBKvyDrjNr,nerolahraga_aspect,pr_nergeneral,1120473154101530624,dinaa ;ia,dyjeees,�� ; #DOYOUNG #JISUNG #TEN #CHANYEOL,1137
96,1381180149996003331,2021-04-11 09:39:43 UTC,"@ohmybeautybank Baru beli tas ini karna discount, kalau dulu kuliah suka pakai ranselnya consina/rumah warna awet. Acara lain pakai slingbagnya flickabags https://t.co/rLAqJdKc5C",nerpendidikan_aspect,pr_nergeneral,1263788386176823297,order oriflame | cek pinned ��,gakolehero,taro,57
97,1389141017614446592,2021-05-03 08:53:22 UTC,@ShopeeID Bismillah rezeki ku aamiin �� Shopee Ramadan #ShopeeRamadanTVSHOW #IkatanCintadiShopee #ShopeeSayangAlAndin Shopee Ramadan #ShopeeRamadanTVSHOW #IkatanCintadiShopee #ShopeeSayangAlAndin Shopee Ramadan #ShopeeRamadanTVSHOW #IkatanCintadiShopee #ShopeeSayangAlAndin ��6.910,ecommerce_aspect,pr_ikonreport,1360840890483318785,Afi,Afiberuntung,"ikut GA @ShopeeID lagii bismillah semoga rezeki aamiin , *rezeki gaakan kemana. DAY 3 capek Ya Allah..",107
98,1384747361994350598,2021-04-21 05:54:33 UTC,Nadiem Bahas Hilangnya Kurikulum Pancasila Dengan Megawati https://t.co/tDsHFyhKAb,megawati_aspect,pr_politicalresearch,2281550395,Katakini,katakinidotcom,Mengabarkan berita pilihan terbaik,585
99,1388339696388874241,2021-05-01 03:49:12 UTC,@grobogan_polres Tanamkan semangat dan rasa optimis untuk bangkit dari belenggu pandemi Covid-19. 3 #1MeiPeduliPandemi Jaga Hindari Kerumunan,nerkesehatan_aspect,pr_nergeneral,1355357320935444483,santaiaja,chikasipe,,0
100,1387618885264764935,2021-04-29 04:04:57 UTC,@ShopeeID WML Sayang Shopee�� Sayang Shopee�� #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee Semoga beruntung 9.706,ecommerce_aspect,pr_ikonreport,3181103070,gwitary,gwiittaa,01l✨,5
101,1387903848757354497,2021-04-29 22:57:18 UTC,"Menurut gue joki tugas itu tetep salah karena gak sesuai sama esensi dan tujuan pendidikan. Kepepet, kepaksa, dll. gak membuat joki tugas jadi benar. But kadang yang salah bukan cuma yang ngejoki, bisa aja ada pihak lain. Misal guru/dosen yg ngasih tugas berlebihan,",nerpendidikan_aspect,pr_nergeneral,1260114351278526464,Anis Nida Hanifah����‍⚕️,nishau_,A passionate medical student. FK Unpad'20,303
102,1386088628661624834,2021-04-24 22:44:16 UTC,"Instal tinder dulu, biar lebaran bisa pake baju couple",belanjaramadhan_aspect,pr_ikoninsight,878003696,Feraz Gobel,dedemittttt,ora umum !!!,254
103,1388622335515631619,2021-05-01 22:32:18 UTC,RT @yecabril: anti masker? in da panera bread?!,nerkesehatan_aspect,pr_nergeneral,756305997455626240,gabe (-‿‿-),GxbeLynch,"i sometimes make youtube videos, beats, art and bad tweets | 20 | http://twitch.tv/gxbelynch | http://soundcloud.com/gxbe-lynch",234
104,1385558652342259719,2021-04-23 11:38:19 UTC,@molenbakar_ @zamanitasyk98 @runarianu @howtodresvvell Cair THR Mu Cair Juga THR Ku ����,thr_aspect,pr_ikoninsight,1342676965438865408,Heri,Heri17806589,bola,3
105,1383636288671150083,2021-04-18 04:19:32 UTC,"Ditengah pandemi Covid 19, harapannya bisa menumbuhkembangkan ekonomi masyarakat dan memulihkan ekonomi nasional. Secara tidak langsung iklim usaha dapat tumbuh dan berkembang. Ibu-ibu juga lebih kreatif.” ujar Sugiri Sancoko, Bupati Ponorogo #PDIPerjuangan #SolidBergerak",nerkesehatan_aspect,pr_nergeneral,153407983,PDI Perjuangan,PDI_Perjuangan,DPP Partai Demokrasi Indonesia Perjuangan Jl. Diponegoro No. 58 Jakpus Telp: 021-3909925 Fax: 021-3900715 email: redaksi(@)http://pdiperjuangan.id,249483
106,1382611219488464896,2021-04-15 08:26:17 UTC,"Dulu waktu di era Gubernur Ahok, transparansi anggaran APBD sudah sangat baik dijalankan, kok skrg di era Gubernur Anies anggaran APBD kembali lagi tertutup ya ?",aniesbaswedan_aspect,pr_politicalresearch,1379919331337723906,Ide2nesia,ide2nesia,Jadilah Manusia Pembelajar (manusia yang aktif untuk menimba ilmu),675
107,1385601714170990595,2021-04-23 14:29:26 UTC,@Awanthehow sakit skli,nerkesehatan_aspect,pr_nergeneral,1312265809410965504,��������,strqngrs,"stfu, i'm tired",1357
108,1391035146539651072,2021-05-08 14:19:57 UTC,Istri Ridwan Kamil telah sembuh dari COVID-19 - ANTARA News Jawa Barat https://t.co/30nKF64Lh1,ridwankamil_aspect,pr_politicalresearch,1048117926794948608,Antara Jabar,Antara_Jabar,Aktual dan Akurat -- Akun resmi portal http://jabar.antaranews.com Perum LKBN Antara Biro Jawa Barat Jalan Braga No. 25 Bandung,5003
109,1383071544788717579,2021-04-16 14:55:27 UTC,@tubirfess Dari PAN walikotanya Ketum PAN @ZUL_Hasan dulu colab sm Zakir Naik saat Pilkada DKI 2017 https://t.co/GgAgYAdcoT,zulkiflihasan_aspect,pr_politicalresearch,67546986,BitterSweet������〰️�� (����),PFTee,Aku percaya��✝️,2595
110,1382510189111173121,2021-04-15 01:44:49 UTC,"Untuk saya pribadi melihat banyaknya project DeFi yang systemnya bagi hasil, sangat menarik sekali untuk mengexplore potensi untuk mengimplementasikan DeFi ini dengan basis syariah, hal ini karena beberapa dasar dari konsep syariah memang sudah dijalankan di atas protocol DeFi.",penghasilanpasif_aspect,pr_indekspersepsikonsumen,7755552,Hendra Suryakusuma,Suryakusumas,"A life long learner, an entrepreneur, father of three gorgeous sons and one beautiful daughter. Blessed that my life is filled by miracles. ~ #Elitery #IDPRO",442
111,1380710156535652352,2021-04-10 02:32:08 UTC,@SofuanGusti Buntalan Ga nyinyir dia ga hidup 2024 prabowo ttp sulit bisa menang karena pasti pendukung jkw ogah beralih selama msh pelihara orang ini,prabowo_aspect,pr_politicalresearch,1339819280372617217,Iwan Gunawan,IwanGun12434354,"semua ada resikonya ; belajar melangkah harus siap terjatuh, belajar tersenyum harus siap menangis, dsb dan saya bingung.",20
112,1386514788549730309,2021-04-26 02:57:40 UTC,"Silaturahmi Politik, Demokrat Buka Komunikasi Dengan Semua Parpol ""Dalam rangka membuka komunikasi dengan semua parpol, Partai Demokrat di bawah kepemimpinan Ketum AHY selama setahun terakhir ini sudah lakukan silaturahmi ke Golkar, PKB, PKS, PAN &amp; PPP."" Herzaky Mahendra Putra https://t.co/CXDtWJsXCY",agusyudhoyono_aspect,pr_politicalresearch,248199104,Partai Demokrat,PDemokrat,"Akun resmi Partai Demokrat. | Harapan Rakyat, Perjuangan Demokrat. IG: @pdemokrat | Facebook: DPP Partai Demokrat | YouTube: Partai Demokrat",174672
113,1388315438015127553,2021-05-01 02:12:48 UTC,Tetap patuhi aturan dan protokol kesehatan demi kesehatan kita bersama.. #GusMenteri @halimiskandarnu @imansyukri @malik_haramain @taufikmadjid71 @yusradaridesa @PmdPuspen @tppkemendes @kemendesapdtt @SukoyoKasekpro @TPPISUMUT @LilisRitonga #KecamatanSilangkitang #KabLabusel https://t.co/vAz0z1Udkr,nerkesehatan_aspect,pr_nergeneral,1374935156700504065,Andi Noer,AndiNoer18,semangat kerja,58
114,1383918819773616131,2021-04-18 23:02:13 UTC,"“Hari ne qta kmbl kirim tenda, terpal, tikar termasuk sajadah nya. ne merupakan opsi untk mreka menjalankan ibadah sholat tarawih , ” kata Gubernur Provinsi Jatim",khofifah_aspect,pr_politicalresearch,1364457570237210625,Rangga Septian,rangga_sep,Your mistakes do not define you,22
115,1386785528989642753,2021-04-26 20:53:29 UTC,@sadwiptama @ShopeeID Bismillahirrahmanirrahim ✨ Shopee #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee Kawal sampai tiba di kedua tangan ���� Aamiinn �� 9407,ecommerce_aspect,pr_ikonreport,1354066922787074049,nrisapta,sadwiptamaa,Kawal sampe kurir dateng ke depan rumah ��,1
116,1384782026012708864,2021-04-21 08:12:17 UTC,AFA BARU BALIK KE TWITTER UDAH NGEBANTU AJA YA. leave lagi sana. /ga,nersocmed_aspect,pr_nergeneral,1240069023024332800,orchita,ruskinsgf,"she/her, minor",393
117,1385888002354778115,2021-04-24 09:27:02 UTC,"@yourendorphrine Hallo kak! Di ndaa bisa nih, yuk di order. Bisa langsung dm ke @tiddvy aja yaa �� ��legal - bergaransi �� trusted 1OO% Payment : dana, ovo, gopay https://t.co/0iG7rJHH94",uangdigital_aspect,pr_ikonreport,1381693800838352897,ciyéo | jastag (3/3),yeocroire,BA for jasa tag��,16
118,1384885451874570245,2021-04-21 15:03:16 UTC,@myXLCare Kuota Internet Bersama adalh kuota internet yg bsa dipakai brsama oleh Pngelola &amp; semua anggota yg trdaftar d Paket Akrab. Pengelola &amp; Anggota akan mndapatkn prioritas yg sama dalam mengkonsumsi Kuota Internet Bersama tersebut dngn metode siapa yg cepat dia yg dapat #XLShare 91,nerinternet_aspect,pr_nergeneral,1328604345018028034,Sepmika,mikaisaraya,https://www.facebook.com/sibunk.bunk,291
119,1387831762336718849,2021-04-29 18:10:51 UTC,"@ragnvindra MIRIP GAK SIH? pas liat foto zion, keinget masker lo",nerkesehatan_aspect,pr_nergeneral,1187780524758069248,eci cie :),zeteci,"eci di sini dulu, sementara aja sie kayanya ������ | #YΔBUYSQ | #openfollow | #openheart",100
120,1391323476451946499,2021-05-09 09:25:40 UTC,Aku semenjak ibukku di Jombang : bapakku rajin banget ajakin keliling² cari takjil ��,konsumsitakjil_aspect,pr_ikoninsight,259539305,Yess!,anggiyesii,"Don't follow me, i am here to escape ��",711
121,1381514928020840449,2021-04-12 07:50:00 UTC,@RamliRizal @PDI_Perjuangan Sayangnya Megawati tidak Baca Twitter...? ��,megawati_aspect,pr_politicalresearch,971895945318182912,����Ronal���� Akal_Sehat,Ronal_Trimayudi,,665
122,1382685818557325316,2021-04-15 13:22:42 UTC,"okee, kuanggap sebagai penyemangat ngebudak tugas boleh ya kakk����",nerpendidikan_aspect,pr_nergeneral,1254673405854482432,nanat♡,joonutss,,179
123,1391437152941084677,2021-05-09 16:57:23 UTC,Mlyt in skripsi alias masih ada 7 poin yang belom dapet SKSKSKSKKSSK MENINGGOY AJA PLS,nerpendidikan_aspect,pr_nergeneral,959768450716524545,aya,crumcio,���� (������) : A certified ASSA,43
124,1383474996744376324,2021-04-17 17:38:37 UTC,RT @PakarINTELek: Halim Iskandar sama Muhaimin Iskandar ini Kompak.. Kompak terkait kasus Korupsi Kompak mangkir dari KPK Kompakkk beneeerrr !!! &lt;�� https://t.co/72JyG7r4uE,muhaiminiskandar_aspect,pr_politicalresearch,1081917192,Jammy ��️ Shiba,jammy_shiba,"Jangan tatap mata saya, karena kalau nanti kamu jadi suka gimana? わわわわわ（ゝ。∂） ▲������",215
125,1389505248180404227,2021-05-04 09:00:41 UTC,"kalo aku pernah dibilang masih muda aja sakit sakitan, masa kalah sama yg tua.. lemah amat jadi manusia, nyusahin aja ��",nerkesehatan_aspect,pr_nergeneral,946695076868063233,ocean.,JIHCL0,"mostly zepeto, cyber - suka2.",489
126,1380793713778036743,2021-04-10 08:04:09 UTC,Benarkah musibah dan bencana adalah azab dari Allah? . . . . Kerasa Lindu Surabaya Malang Bali Jogja BMKG https://t.co/bg0qsHw7Fe,borobudur_aspect,pr_ten10bali,4025275933,��������������������,sailalhanif,Manusia adalah budak kebaikan.,141
127,1385433533628354563,2021-04-23 03:21:09 UTC,"Mutasi virus covid-19 bisa semakin menular jika masyarakat mudik. Untuk mencegah terjadinya kondisi terburuk, warga harus sadar utk menaati larangan mudik. Di sisi lain, pemerintah juga harus tegas menindak pelanggar aturan ini. #MudikLebaranDilarang https://t.co/IaycccJmnv",nerkesehatan_aspect,pr_nergeneral,1324188902345748480,Tempoe Doeloe,TempoeDoeloee,Kebenaranlah yang akan menang,22
