id,created_at,text,table_name,table_schema,user_id,user_name,user_screen_name,user_description,user_followers_count,rn
1382889303034843140,2021-04-16 02:51:17 UTC,@teyounga Beliin gua takjil misal,konsumsitakjil_aspect,pr_ikoninsight,3099594654,����、Seonho ➐,sqonho,"��������╷Yoo Seonho ╱ 유선호, 2OO2. Penyanyi solo dari perusahaan Cube. Mempunyai vokal sempurna, pribadi yang terus terang dan seorang lelaki berjiwa unik.",475,1
1390507493214801922,2021-05-07 03:23:15 UTC,"Jan lupa zakat profesi 2,5% utk membersihkan harta kita��",beramal_aspect,pr_ikoninsight,523215761,Dona Trump,dona_doe,"modyan, hati hati.",1067,1
1386081929418592258,2021-04-24 22:17:38 UTC,"Lambatkan bagi vaksin, tup tup kata duit tak cukup. Korek pulak segala tabung yang tinggal",vaksin_aspect,pr_ikoninsight,737722836,Jard,jrdnzt,Anak menakan pun dah cute.,47,1
1384669335977795585,2021-04-21 00:44:30 UTC,"RT @NayDonuts: 5. tapi virus corona terus berkembang biak dan bermutasi varian baru. Jadi, Indonesia nih lagi kejar2an, antara pembuatan vaksin, program Vaksinasi, dan munculnya virus varian baru. Untuk itu, Kemenkes membuka informasi terkait progres/capaian vaksinasi yg dapat diakses dan https://t.co/M8zKi3AW2B",vaksin_aspect,pr_ikoninsight,872002102729375744,Sentilin_MD,Sentilin,Tukang sentil siapa saja! Maaf kalau bikin baper!,19731,1
1390163792328159232,2021-05-06 04:37:30 UTC,Ya halo rangorang indon Singapore yg ngasong astrazeneca yg cacat dan kini ganti vaksin jualannya,vaksin_aspect,pr_ikoninsight,1152110797293670401,#pakaimasker,ndlmd,"���������������� first responder, medical doctor. oh yes, an ex bored starap slave",159,1
1384804360283062273,2021-04-21 09:41:02 UTC,"@kimljennie dn lu napa banyak buahnya, lagi jualan takjil kah?",konsumsitakjil_aspect,pr_ikoninsight,455091553,xc. ĸoĸo Baron Kuntoro,vrenoms,"⌗ ���������������� �������� ─ A figure who always brings happiness to those around him. He has charismatic soul, anyone who looks at him will be stunned, ���������������� ������",1148,1
1389463972894502913,2021-05-04 06:16:40 UTC,"@shifaauliat97 @norinose Bisa sih di atur jadwal untuk curhatnya, cuman kalo ngobrol sambil ngopi suka seret mending amer jadi jujur sip. Iya ga nor?",miras_aspect,pr_ikoninsight,604405128,Rezky Aria Pratama,rezkyarisia,"kelebihan sih susah diceritakan, kalo kekurangan cuma gabisa lama doang.",337,1
1383435013660631045,2021-04-17 14:59:44 UTC,"@xxssohee @roseianre yeah betul, bukber aja yuk. ��",bukber_aspect,pr_ikoninsight,820093576914694144,J ㊎.,jennerubi,"mademoiselle :: she is one of four incredible and cute goddess. main dancer and vocalist in blazepink, she's proud to be Kai and Kuma mother.",606,1
1389600553785692162,2021-05-04 15:19:24 UTC,"Gue lg kesel bgt deh, ada temen nyuruh gue nonton bioskop bareng sambil maksa jgn nonton duluan gitu. Eh pas udh hari H malah kabur ga ada kabar sampe skrg. Kalo gitu gue mending nonton sendiri aja sialan :(",kangenbioskop_aspect,pr_ikoninsight,1106475497754517504,indah ��,dongdindong,Milo Addict | Owner @hypeaffordable,318,1
1389747273114914817,2021-05-05 01:02:24 UTC,RT @CNNIndonesia: Dongkrak Ekonomi Pakai THR Tanpa Tambah Kasus Corona https://t.co/MaT0w1XFvP,thr_aspect,pr_ikoninsight,1120891837202386944,Ny.Yoo ������,ongnielkihyun,Yoo Kihyun ❤️,576,1
1388790193965002755,2021-05-02 09:39:19 UTC,"RT @satunama_org: ""Ngabuburitnya Milenial; Yuk Ekspresikan Dirimu"" _____________________________ Ngabuburit Virtual Live di https://t.co/uCHHIOhBxQ https://t.co/361UlCYbIi",ngabuburit_aspect,pr_ikoninsight,2196345631,︎ ︎,dhitka,︎ ︎︎ ︎︎ ︎︎ ︎︎ ︎︎ ︎︎ ︎︎ ︎︎ ︎︎ ︎︎ ︎︎ ︎︎ ︎︎ ︎︎ ︎︎ ︎︎ ︎︎ ︎︎ ︎︎ ︎︎ ︎︎ ︎︎ ︎︎ ︎︎ ︎︎︎︎ ︎︎ ︎︎ ︎︎ ︎︎ ︎︎ ︎︎ ︎︎ ︎︎ ︎︎ ︎︎ ︎︎ ︎︎ ︎︎ ︎︎︎ ︎︎ ︎︎ ︎︎ ︎︎ ︎︎ ︎︎ ︎︎ ︎︎ @kedawong ����,14225,1
1391557687087935496,2021-05-10 00:56:21 UTC,@ShopeeID Bismillah Rejeki �� KURMA #LebaranBarengShopee KURMA #LebaranBarengShopee KURMA #LebaranBarengShopee KURMA #LebaranBarengShopee -semoga kali ini menang di Lirik Shopee �� Rejeki barokah ✨�� •THR ��656,thr_aspect,pr_ikoninsight,1315872635570458624,DellaPuspitaS��✨,setiawan_dela,╭┈─────── ೄྀ࿐ ˊˎ ╰┈─➤ WELCOME TO MY PROFILE♡�� ========== LOVE MYSELF ========== ꒷꒦ ͝ ꒷꒦꒷ ͝͝͝ ꒦꒷꒦ ⏲⏲⏲⏲⏲ ꒷꒦ ͝ ꒷꒦꒷ ͝͝͝ ꒦꒷꒦,231,1
1390303163597549572,2021-05-06 13:51:19 UTC,"@jinopku Agak menguras thr bund��. Tpi untung ban msh aman kayanya tuh, kaki-kakinya. Cuman ya kap sama body samping ambyar wkwk",thr_aspect,pr_ikoninsight,353474869,Naw,ininaawaa,Public Relations,387,1
1382268858812141568,2021-04-14 09:45:51 UTC,@kyU_Uya mau nitip takjil ga??��,konsumsitakjil_aspect,pr_ikoninsight,1341120464819638272,bella��,dksdscmsh,•♡⋆.ೃ࿔*ᴍʏ ʟᴏᴠᴇ #treasure #exo #wayv,650,1
1385215249603698694,2021-04-22 12:53:46 UTC,@ohmybeautybank Kerudung yg no 5 beli dmn nder,pakaianmuslim_aspect,pr_ikoninsight,2261243766,joiedevivre,sugarmelteds,pgn wisuda offlen,135,1
1390236364415721473,2021-05-06 09:25:53 UTC,@smartfrenworld THR = Tiap Hari Rebahan #RamadanExtraFaedah #UnlimitedBisaSemua @DibacaAjah @seokyum11 1049,thr_aspect,pr_ikoninsight,1360244972109242374,Dibidib,akkakaQ,��☉��,10,1
1383654616668143632,2021-04-18 05:32:22 UTC,"@tokopedia ""Tokopedia PLAY"" ""Ngabuburit Sama Chandra Liow Serba 20Rb"" Yuk, nonton siaran dari Chandra Liow di @tokopedia PLAY! Bakal seru banget lho! https://t.co/8gqY6gFMgL #JumatUntung #Cuma20ribu �� 292",ngabuburit_aspect,pr_ikoninsight,3039936049,rh1ka,rh1ka,only a high school student •| quiz enthusiasts •| IG rh1ka •| real human •| female •| important contact☎ rhika378@gmail.com | humble |,539,1
1383310765227012104,2021-04-17 06:46:01 UTC,@zaloraidn Jawabannya : A. FESTIVAL BELANJA ONLINE #ZALORAnswer #ZALORAGiveaway �� Yuk Follow @zaloraidn &amp; ikutan Giveaway Berkah Ramadhan .. @Syamarif85 @ghufronfanani27 @SulliFeriansyah �� 059,belanjaramadhan_aspect,pr_ikoninsight,593844077,Mujiono,adji_mahadewa,Follow aja pasti di Follback |Bebas Mention|Follow IG ku @adji_mahadewa | ��adji_taurus04@yahoo.com |,397,1
1388798346924462081,2021-05-02 10:11:43 UTC,@zend_id Bismillah moga dapet bisa buat beli takjil @Alanfnd1 @Gempo39069479 @Rikisimolion #BerkahRamadhan #berkahpuasa #cryptocurrency #giveaway #Bitcoin,konsumsitakjil_aspect,pr_ikoninsight,1330724687244976128,Ahmad ulil #BRG,Ahmadul89466915,"",7,1
1383825191885701120,2021-04-18 16:50:10 UTC,"Peduli Sesama, Polda Bengkulu Bagikan Takjil ke Santri Pesantren https://t.co/isqduyRotg",konsumsitakjil_aspect,pr_ikoninsight,558904731,agus ansori,naga_satria,"jangan pernah berhenti berjuang demi orang2 yang kita cintai,,karena suatu saat nanti bukan qt yang mengejar kesuksesan ,tapi sebaliknya...",31,1
1382464464847441921,2021-04-14 22:43:08 UTC,RT @txtracunbelanja: Sajadah Turki Waterproof ��Rp98.000 Link: https://t.co/rtS8hjFtP7 https://t.co/gm9kfQczn2,alatsolat_aspect,pr_ikoninsight,83267823,Farid,fm_maliki,"i’ll give u my 90%, but im sorry for my 10% mistake",523,1
1388511018767114241,2021-05-01 15:09:58 UTC,@kojehyung hayuk menabung xD,savingbehavior_aspect,pr_ikoninsight,846207788485259265,❄雨❄ ������ ����é������ ��������������,ameamakunai,Rain/Ame・NSFW・ENG/INA/日本語・RPS・JIMSU・don't repost/crop without permission!・don't tag BTS official acc・FFN: kuncenkasur・backup acc: @amefuridasuyo,12032,1
1387798851621326848,2021-04-29 16:00:04 UTC,Gua mau pulang kampung tapi kehalang sama jadwal praktek yang padahal awalnya jadwalnya udah fix gaakan ganggu jadwal gua pulang kampung elah,mudik_aspect,pr_ikoninsight,1271108845473984512,Hanihaeeee,Thaleaa1004,"it's me, but with my other side #정한",97,1
1386607327940284416,2021-04-26 09:05:23 UTC,Makanya bukber sama orang orang nganggur,bukber_aspect,pr_ikoninsight,2197333297,OKNUM PEGIAT RIMA,GoMeyn_,Pengabdi Dewi Lanjar,211,1
1387712173388951553,2021-04-29 10:15:39 UTC,"Selamat berbuka puasa moots, dom aku duluan yaa hihi�� / hari ini buka puasanya bareng sama pacar akow���� / https://t.co/MAtyjxNtGk",bukber_aspect,pr_ikoninsight,1354706839359741960,υωι❀,mingyulaily,부친 세븐틴 ㅎ • ᶠᵒʳ 17 & ᶜᵃʳᵃᵗ ᵒⁿˡʸ • kinda selective ❧ 규석원 ������,323,1
1383233213254959105,2021-04-17 01:37:51 UTC,@zaloraidn @upilthanos_ @vanillachox @anakg4but Buruan ikutan!! @gimvyrhm03 @DragonTro_ @SRIMIYATI23 A. Festival Belanja Online #ZALORAnswer #ZALORAGiveaway #ZALORAnswer #ZALORAGiveaway #ZALORAnswer #ZALORAGiveaway #ZALORAnswer #ZALORAGiveaway #ZALORAnswer #ZALORAGiveaway #ZALORAnswer #ZALORAGiveaway 455,belanjaramadhan_aspect,pr_ikoninsight,1375245028117778434,tetapdisinii,elsaa_inii,akun @elsaa_ini ditarik leasing,121,1
1386160088243605507,2021-04-25 03:28:13 UTC,Emak gw pamit beli bawang di tetangga samping rumah 2jam ga balik2 ������,kreditproperti_aspect,pr_ikoninsight,243922585,n a m i ⚓,seayoonsoon,��������,475,1
1386301391086309382,2021-04-25 12:49:42 UTC,Ngabuburit tadi sore https://t.co/13WztrZOAX,ngabuburit_aspect,pr_ikoninsight,1135978008345317376,pasutRimba,pasutrimba,pasutri n F single n shemale pliss dm,20878,1
1385139492093235200,2021-04-22 07:52:44 UTC,Ngga ada yang ngajakin bukber jam 2 siang apa.,bukber_aspect,pr_ikoninsight,1246709664076550145,CUCU PRABOWO,tiinosss,bismillah pengusaha sukses di usia muda https://secreto.site/id/19169308,3470,1
1389588858963173377,2021-05-04 14:32:55 UTC,"Vaksin mana yang terbaik? Vaksin yang sudah dicucuk ke dalam lengan andalah �� First dose done ✔️✔️ No side effects so far, let's see how it goes tomorrow #LindungDiriLindungSemua #VaccinesWork #ThisIsOurShot https://t.co/CkmCd08k2z",vaksin_aspect,pr_ikoninsight,22264119,Pobody Nerfect,n_z_a_r_d,A so-called opinion that is not thought out or has no concern for evidence is an assumption not an opinion | RT is not an endorsement,107,1
1381625624129806336,2021-04-12 15:09:52 UTC,“Percuma banyak yang ngajak buka puasa bersama kalau nggak ada yang ngajak hidup bersama.”ciatciat������,bukber_aspect,pr_ikoninsight,1365355042333581312,thereal_faisalramly,FaisalRamly3,secretadmirer,3,1
1389797201782534145,2021-05-05 04:20:48 UTC,"@detikcom ASN kinerja hanya administratif, digantikan oleh system komputerisasi pun bisa, thr gapok harusnya sdh bersyukur, dijaman sebelum sarkowi tidak ada namanya THR dan gaji13, karena tahu kinerjanya ya begitu, mau alasan ga koruptif?",thr_aspect,pr_ikoninsight,3300340886,mukidi,LambeMukidi,"",47,1
1387803271960481794,2021-04-29 16:17:38 UTC,@kaeyaddicted Maunya amer ��‍♀️��‍♀️,miras_aspect,pr_ikoninsight,1131808490278666241,���������� 8/180,powfcorn,#���������� : ���������������� ���������� ������������������ ������ ��������! ��,318,1
1389343837445713921,2021-05-03 22:19:18 UTC,"Diitung bulan april kemaren gue keluar rumah 7 kali, bulan ini dah 2 kali. Bukbernya udah 3, bagiin donasi makanan buka puasa sekali. Allahu",comfortfoodpuasa_aspect,pr_ikoninsight,1649886577,Sab,uniceif,Harshwords alert,281,1
1391284707350827008,2021-05-09 06:51:37 UTC,Gua liat-liat thr dari dosen dapet banyak nih... semangat kejar deadline disaat lebaran��,thr_aspect,pr_ikoninsight,2403110604,��,sunflowillshine,Just a sweet girl with tan skin.,106,1
1389683921235824640,2021-05-04 20:50:40 UTC,"RT @RACUNBABAH: Jadi gue abis beli 50 kacamata item online karena nggak tau mana yang designnya cocok di muka gue.. Kalo misalnya ada yang nggak cocok, aku giveaway di akun ini aja yah!",belanjaramadhan_aspect,pr_ikoninsight,168081518,kim vincenzo vincero,bucinguanlin,`Un diavolo scaccia un l'altro.,1830,1
1389507319549988865,2021-05-04 09:08:55 UTC,ini thr gak turun turun ya,thr_aspect,pr_ikoninsight,948572695704190976,damn,heyyoweed,"",3730,1
1385522056712704004,2021-04-23 09:12:54 UTC,@ainunrozi @LazadaID Ngabuburit scrool tasbih #LazadaRamadanMegaSale #Voucerdiskon90persen #LazadaRamadanMegaSale #Voucerdiskon90persen #LazadaRamadanMegaSale #Voucerdiskon90persen #LazadaRamadanMegaSale #Voucerdiskon90persen 22,ngabuburit_aspect,pr_ikoninsight,1375010483372130307,arthur,kakaaditya22,"akun yang @kakaaditya02 sedang kena suspen ya kentod, pindah dulu kesini",215,1
1386096860058689536,2021-04-24 23:16:58 UTC,@beamessages karena aku pengguna bca dan nabung di bca maka aku akan jawab di bca expresi,savingbehavior_aspect,pr_ikoninsight,919442615493320704,sha ⋆ fast respon di WA jual spotify,quokkza,ba random bgt ㅡ order ? http://tiny.cc/WAquokksa wa only ♡ testi? cek @shaproofs,133,1
1391279902477873157,2021-05-09 06:32:32 UTC,"@collegemenfess Anak ecommerce ga kenal libur lebaran, demi pesanan baju lebaran klean����",belanjaramadhan_aspect,pr_ikoninsight,1301099191100350468,yook could be mine,yookcouldbemine,2nd acc untuk bucin koryeahhh,2,1
1381443217321717761,2021-04-12 03:05:03 UTC,Ide / rekomendasi makanan untuk sahur dan buka di kos dong /UNY,comfortfoodpuasa_aspect,pr_ikoninsight,3105990024,UNY MENFESS!,UNYmfs,Autobase warga UNY | kirim pesan via DM dengan trigger /UNY untuk submit menfess | Pengaduan : @admUNYmfs,5541,1
1389244635092963328,2021-05-03 15:45:06 UTC,Pakcik tu merayu nak berniaga tauuuu bukan mintak sedekah ya Allah marah nya akuuuuuu,beramal_aspect,pr_ikoninsight,235096096,catnip,Irrakamal,"",319,1
1384085070147846144,2021-04-19 10:02:50 UTC,RT @collegemenfess: [cm] temen-temen boleh nih kalo ada yang punya rezeki lebih ikut donasi sekalian bantu adik-adik kita juga☺️ https://t.…,beramal_aspect,pr_ikoninsight,1161426531387752448,한여름,billasaals,"",660,1
1383409594135760904,2021-04-17 13:18:44 UTC,eh tapi gatau kalo gamis ada atau engga,pakaianmuslim_aspect,pr_ikoninsight,1382589835014131719,ran.,duzchess,@ackrzman's support.,72,1
1387804835940954116,2021-04-29 16:23:51 UTC,kapan ya dibeliin baju lebaran https://t.co/hAGuFOo2iA,belanjaramadhan_aspect,pr_ikoninsight,1053656516459294721,flo,floratweddia,akun ini udah ga dijual lagi udah ada yg punya thanks,19936,1
1388673336796872706,2021-05-02 01:54:58 UTC,mimpi udah di vaksin jalur orang dalem kaya apa sih anjing gak jelas,vaksin_aspect,pr_ikoninsight,1035264522208985088,azula,abdit0ry_,ingin punya kucing yang bisa dikasi nama sapi.,691,1
1384895890989662210,2021-04-21 15:44:45 UTC,@KiiP_Indonesia @baseusid Takjil favorit is Es Degan �� #PakeBaseusAja #KiiPItSimple 230,konsumsitakjil_aspect,pr_ikoninsight,114678531,TYa⁷ ORange ������,partidina,#flurwin #ap8testi #hadiahibuk #picknavalegit #hunterteam #CBLove #silentsquad #legitfam #flurdaily 6️⃣5️⃣�� https://www.paypal.me/partidina,733,1
1390951846320107520,2021-05-08 08:48:57 UTC,@farmaku Aku Mau THR Farmaku #FarmakuBagiBagiTHR ♥️ 43,thr_aspect,pr_ikoninsight,1291504349303066624,Nita✨,nittam45,Alhamdulilah for everything ��,208,1
1385987625576669189,2021-04-24 16:02:54 UTC,"— day 12. i sleep too much today! hihi, hari ini biasa aja. aku hari ini banyak nge-halu hehehe. �� menu sahur, berbuka, sama makan malem hari ini enak! hari ini rezeki berdatangan, alhamdulillah! &lt;3 yep, cukup. semoga besok hariku menyenangkan, semangat, d! ������",comfortfoodpuasa_aspect,pr_ikoninsight,2537551968,ִֶָ,squisvh,��: ������ ������ ★ where to start ⁉️ mini introduction is that this account may contain {��������������} �� for #방탄소년단 & my soft baby boys ��������������! ����,0,1
1383041751707840523,2021-04-16 12:57:03 UTC,"@zaloraidn @nkenkeen @sephiaa___ @rnptsd Misi min, mo ajak temen dulu alias ayo ikutan heii @nkenkeen @sephiaa___ @rnptsd Kalo aku jawabannya ya pasti A lah! A. Festival Belanja online Tu jawaban aku yakin bener min. Bentar kasih hesteg dulu�� #ZALORAnswer #ZALORAGiveaway muachh Zalora ke-1003",belanjaramadhan_aspect,pr_ikoninsight,1307170796297543682,.,ersgwrdhn,bio,1137,1
1387246887674155008,2021-04-28 03:26:46 UTC,Banyak uang buat ngasih thr.,thr_aspect,pr_ikoninsight,925733120430686208,va.,vakoyaki,"precious, awesome, tender, and adorable ' s.",244,1
1390421110097801216,2021-05-06 21:40:00 UTC,"Kalo ada temen kamu marah-marah pagi-pagi padahal THR udah turun, pasti dia fans arsenal",thr_aspect,pr_ikoninsight,1011233890621509633,a%,_amod_,"opini pribadi | pepersiban, fifisikaan, mamarvelan, shitpostingan",738,1
1382612664166207488,2021-04-15 08:32:01 UTC,"Yang mau pesan slot abis buka reservasi sekarang yuk , yang sekarang mau pesan slot juga bisa dede ndut tatto jilbab spesial rimming 08990738172 #openBOjogja #availjogjakarta #ExpoJOGJA #ayamkampusjogja",pakaianmuslim_aspect,pr_ikoninsight,1278121823561904130,BBW,DZhenita,"Ready jam 8 pagi-5 sore setiap hari , spesial rimming,CIM and CIF . Tocil tapi eunak �� main santai , Murah loh sayang gas yuk",3344,1
1386156973414969344,2021-04-25 03:15:50 UTC,@17caratshop Sg set dk 2021 only 50k ayo nder abangnya mau pulang kampung nih,mudik_aspect,pr_ikoninsight,842065292696010755,bundanya mingyu rest buying ‼️,flamierngyu,live your life - full time as mingyu and #SEVENTEEN lovers - toujours belle- dreamers - CARAT �� - The Kim’s Brothers,370,1
1388969077641650177,2021-05-02 21:30:08 UTC,"@Ande__Loemoet @Tulkiyjemm Di tunggu, buat dimakan sambil nunggu buka puasa heuheu",ngabuburit_aspect,pr_ikoninsight,1349879161444155392,INDONESIA TERSERAH !,Arieeer1,Penjual Ikan Cupang & Arwana,68,1
1388408077397860357,2021-05-01 08:20:55 UTC,@ShopeeID BISMILLAH THR LEBARAN DARI SHOPEE ���� Shopee Ramadan #ShopeeRamadanTVSHOW #IkatanCintadiShopee #ShopeeSayangAlAndin Shopee Ramadan #ShopeeRamadanTVSHOW #IkatanCintadiShopee #ShopeeSayangAlAndin 1055,thr_aspect,pr_ikoninsight,1256752918482452482,AALLNI,kaizalia_,HAI HAII || CALL ME AALL || INDONESIAN ��������,12,1
1387748816317599750,2021-04-29 12:41:15 UTC,"@jntexpressid Saking keseringan pakai jasa J&amp;T untuk belanja online, kurirnya sampai hafal rumah + orangnya �� #LagiLagiJNT 76",belanjaramadhan_aspect,pr_ikoninsight,888386420,��,EkaNoviaPutri1,"",349,1
1390969596153253892,2021-05-08 09:59:29 UTC,@ur_bebi @LUNERPW Jangan lupa thr ma.,thr_aspect,pr_ikoninsight,1367466726464450565,��oey brav dwn kuntoro,saductif,"#PCY : ��he most handsome, sexy, cool and talented person that you ever met. This user is NSA.",675,1
1382595257770991616,2021-04-15 07:22:51 UTC,@zaloraidn Jawab : A. Festival Belanja Online Ikutan yuks @GhazaliDion @Arynasution09 @JarnoBen,belanjaramadhan_aspect,pr_ikoninsight,3771801192,Puspita,ekapuspitaward1,"",40,1
1385216811805732869,2021-04-22 12:59:58 UTC,Kurma nih bikin diabetes atau gak sih? Manisnya ngelebihin kamu. Iya kamuu ��,makananramadan_aspect,pr_ikoninsight,1605965346,el ��,snowwhitee__,Less Sugar ��,385,1
